Strategy,TimestampUTC,Return%,Sharpe,MaxDD%,Trades,WinRate%,AvgWin%,AvgLoss%,Expectancy%,Exposure%,prob,size,stop,take,trail,ok
1.8465727212858551,0.035857142611756584,0.0520277895240103,4.252189666523543,516.0,46.89922480620155,1.1351867686978812,2025-09-15 18:02:38,,,,0.55,0.25,0.01,0.02,0.01,True
1.8465727212858551,0.035857142611756584,0.0520277895240103,4.252189666523543,516.0,46.89922480620155,1.1351867686978812,2025-09-15 18:02:39,,,,0.55,0.25,0.01,0.02,0.02,True
1.1176700128413541,0.02270773938416594,0.0318849612060744,4.039712882740421,516.0,46.70542635658915,1.0826423270190977,2025-09-15 18:02:40,,,,0.55,0.25,0.01,0.03,0.01,True
1.1176700128413541,0.02270773938416594,0.0318849612060744,4.039712882740421,516.0,46.70542635658915,1.0826423270190977,2025-09-15 18:02:41,,,,0.55,0.25,0.01,0.03,0.02,True
1.619494677917488,0.029784373607533932,0.0459225466459619,4.513590843813297,516.0,46.70542635658915,1.119026210912947,2025-09-15 18:02:42,,,,0.55,0.25,0.01,0.05,0.01,True
1.619494677917488,0.029784373607533932,0.0459225466459619,4.513590843813297,516.0,46.70542635658915,1.119026210912947,2025-09-15 18:02:43,,,,0.55,0.25,0.01,0.05,0.02,True
1.0827266205464925,0.02028611852670465,0.0264002733651852,4.252189666523387,516.0,46.89922480620155,1.0763764146886217,2025-09-15 18:02:44,,,,0.55,0.25,0.02,0.02,0.01,True
1.731630089486158,0.0317277081934514,0.0396033630344776,4.8865150740272085,516.0,47.86821705426357,1.1252582634040376,2025-09-15 18:02:45,,,,0.55,0.25,0.02,0.02,0.02,True
0.35929065955169204,0.007298468875904679,0.0092225452098226,4.039712882740442,516.0,46.70542635658915,1.0266140191066366,2025-09-15 18:02:46,,,,0.55,0.25,0.02,0.03,0.01,True
1.0035500105458617,0.01921577173175458,0.0233096616316105,4.718074908781422,516.0,47.674418604651166,1.0735296004738866,2025-09-15 18:02:47,,,,0.55,0.25,0.02,0.03,0.02,True
0.8573516553807226,0.015399086879571228,0.0211781506480636,4.513590843813331,516.0,46.70542635658915,1.0611149843310594,2025-09-15 18:02:49,,,,0.55,0.25,0.02,0.05,0.01,True
1.5048083232532816,0.026303235222887817,0.0346670821301068,5.188602933923237,516.0,47.674418604651166,1.10935622914257,2025-09-15 18:02:50,,,,0.55,0.25,0.02,0.05,0.02,True
3.6735016669587006,0.03585716048755503,0.0520278271584053,8.29252635426565,516.0,46.89922480620155,1.1351867686978812,2025-09-15 18:02:51,,,,0.55,0.5,0.01,0.02,0.01,True
3.6735016669587006,0.03585716048755503,0.0520278271584053,8.29252635426565,516.0,46.89922480620155,1.1351867686978812,2025-09-15 18:02:52,,,,0.55,0.5,0.01,0.02,0.02,True
2.198381247583403,0.022707751098139727,0.0318849843016251,7.892140831728067,516.0,46.70542635658915,1.0826423270190977,2025-09-15 18:02:53,,,,0.55,0.5,0.01,0.03,0.01,True
2.198381247583403,0.022707751098139727,0.0318849843016251,7.892140831728067,516.0,46.70542635658915,1.0826423270190977,2025-09-15 18:02:54,,,,0.55,0.5,0.01,0.03,0.02,True
3.2052618510077346,0.029784387599968865,0.0459225799094962,8.790754091906228,516.0,46.70542635658915,1.119026210912947,2025-09-15 18:02:55,,,,0.55,0.5,0.01,0.05,0.01,True
3.2052618510077346,0.029784387599968865,0.0459225799094962,8.790754091906228,516.0,46.70542635658915,1.119026210912947,2025-09-15 18:02:56,,,,0.55,0.5,0.01,0.05,0.02,True
2.1184252556923244,0.0202861281291926,0.0264002896282639,8.292526354265506,516.0,46.89922480620155,1.0763764146886217,2025-09-15 18:02:57,,,,0.55,0.5,0.02,0.02,0.01,True
3.4325106911214043,0.03172772306679711,0.0396033862081814,9.5042469394364,516.0,47.86821705426357,1.1252582634040376,2025-09-15 18:02:58,,,,0.55,0.5,0.02,0.02,0.02,True
0.6654312710481447,0.00729847243905558,0.0092225508992995,7.892140831728101,516.0,46.70542635658915,1.0266140191066366,2025-09-15 18:03:00,,,,0.55,0.5,0.02,0.03,0.01,True
1.9608192164974003,0.01921578101520259,0.0233096752920802,9.190639205580286,516.0,47.674418604651166,1.0735296004738866,2025-09-15 18:03:01,,,,0.55,0.5,0.02,0.03,0.02,True
1.6572089190387995,0.015399093787110702,0.0211781637130685,8.790754091906283,516.0,46.70542635658915,1.0611149843310594,2025-09-15 18:03:02,,,,0.55,0.5,0.02,0.05,0.01,True
2.9653593073002416,0.026303246918707078,0.0346671024465159,10.076584188940451,516.0,47.674418604651166,1.10935622914257,2025-09-15 18:03:03,,,,0.55,0.5,0.02,0.05,0.02,True
7.259987691379566,0.03585716942546093,0.0520278459756233,15.783966321447028,516.0,46.89922480620155,1.1351867686978812,2025-09-15 18:03:04,,,,0.55,1.0,0.01,0.02,0.01,True
7.259987691379566,0.03585716942546093,0.0520278459756233,15.783966321447028,516.0,46.89922480620155,1.1351867686978812,2025-09-15 18:03:05,,,,0.55,1.0,0.01,0.02,0.02,True
4.243692310444502,0.02270775695513115,0.031884995849413,15.073138756446124,516.0,46.70542635658915,1.0826423270190977,2025-09-15 18:03:06,,,,0.55,1.0,0.01,0.03,0.01,True
4.243692310444502,0.02270775695513115,0.031884995849413,15.073138756446124,516.0,46.70542635658915,1.0826423270190977,2025-09-15 18:03:07,,,,0.55,1.0,0.01,0.03,0.02,True
6.267841675695851,0.029784394596191262,0.0459225965412815,16.6907932563234,516.0,46.70542635658915,1.119026210912947,2025-09-15 18:03:08,,,,0.55,1.0,0.01,0.05,0.01,True
6.267841675695851,0.029784394596191262,0.0459225965412815,16.6907932563234,516.0,46.70542635658915,1.119026210912947,2025-09-15 18:03:09,,,,0.55,1.0,0.01,0.05,0.02,True
4.042405830805729,0.020286132930439984,0.0264002977598108,15.783966321446908,516.0,46.89922480620155,1.0763764146886217,2025-09-15 18:03:10,,,,0.55,1.0,0.02,0.02,0.01,True
6.732157548457751,0.031727730503475195,0.0396033977950434,17.99701383680601,516.0,47.86821705426357,1.1252582634040376,2025-09-15 18:03:11,,,,0.55,1.0,0.02,0.02,0.02,True
1.1165931873081014,0.007298474220632335,0.0092225537440406,15.073138756446102,516.0,46.70542635658915,1.0266140191066366,2025-09-15 18:03:12,,,,0.55,1.0,0.02,0.03,0.01,True
3.730705462364381,0.019215785656929957,0.023309682122321,17.45386014837027,516.0,47.674418604651166,1.0735296004738866,2025-09-15 18:03:14,,,,0.55,1.0,0.02,0.03,0.02,True
3.080022181236486,0.015399097240882762,0.021178170245577,16.69079325632339,516.0,46.70542635658915,1.0611149843310594,2025-09-15 18:03:15,,,,0.55,1.0,0.02,0.05,0.01,True
5.744893917944327,0.026303252766620603,0.0346671126047295,19.026167574115604,516.0,47.674418604651166,1.10935622914257,2025-09-15 18:03:16,,,,0.55,1.0,0.02,0.05,0.02,True
1.0172673383128439,0.021677208176226138,0.0316683824861481,3.729808938671786,465.0,46.02150537634409,1.079240239248185,2025-09-15 18:03:17,,,,0.6,0.25,0.01,0.02,0.01,True
1.0172673383128439,0.021677208176226138,0.0316683824861481,3.729808938671786,465.0,46.02150537634409,1.079240239248185,2025-09-15 18:03:18,,,,0.6,0.25,0.01,0.02,0.02,True
0.29429986090874216,0.006867650902356717,0.0096888020078068,3.4325602514355458,465.0,45.806451612903224,1.024179525373319,2025-09-15 18:03:19,,,,0.6,0.25,0.01,0.03,0.01,True
0.29429986090874216,0.006867650902356717,0.0096888020078068,3.4325602514355458,465.0,45.806451612903224,1.024179525373319,2025-09-15 18:03:20,,,,0.6,0.25,0.01,0.03,0.02,True
0.7920383217568938,0.016044193040328333,0.0249844340325031,3.909436497107433,465.0,45.806451612903224,1.0623515431670667,2025-09-15 18:03:21,,,,0.6,0.25,0.01,0.05,0.01,True
0.7920383217568938,0.016044193040328333,0.0249844340325031,3.909436497107433,465.0,45.806451612903224,1.0623515431670667,2025-09-15 18:03:22,,,,0.6,0.25,0.01,0.05,0.02,True
0.2596410019326756,0.00567795494452979,0.0074177642337202,3.729808938671819,465.0,46.02150537634409,1.020726336789327,2025-09-15 18:03:23,,,,0.6,0.25,0.02,0.02,0.01,True
0.9032606490856798,0.018172942872516362,0.0227292775939126,4.156947180118397,465.0,47.096774193548384,1.0697304186518812,2025-09-15 18:03:24,,,,0.6,0.25,0.02,0.02,0.02,True
-0.45790424206860747,-0.008865995695126572,-0.0112271754444483,3.4325602514356013,465.0,45.806451612903224,0.968712934324232,2025-09-15 18:03:25,,,,0.6,0.25,0.02,0.03,0.01,True
0.1811091027663636,0.0041925483812398365,0.005087786253861,3.9040105257676982,465.0,46.88172043010753,1.0155648484651187,2025-09-15 18:03:26,,,,0.6,0.25,0.02,0.03,0.02,True
0.03610119593613348,0.0012489813249532554,0.0017287906293484,3.909436497107499,465.0,45.806451612903224,1.0048176664048498,2025-09-15 18:03:28,,,,0.6,0.25,0.02,0.05,0.01,True
0.6782858228794097,0.013116434523127517,0.0173649820642013,4.378558621936756,465.0,46.88172043010753,1.0531239523326443,2025-09-15 18:03:29,,,,0.6,0.25,0.02,0.05,0.02,True
1.9948195952251835,0.021677218714574877,0.0316684049776124,7.293835358497369,465.0,46.02150537634409,1.079240239248185,2025-09-15 18:03:30,,,,0.6,0.5,0.01,0.02,0.01,True
1.9948195952251835,0.021677218714574877,0.0316684049776124,7.293835358497369,465.0,46.02150537634409,1.079240239248185,2025-09-15 18:03:31,,,,0.6,0.5,0.01,0.02,0.02,True
0.5435843361066617,0.006867654364674604,0.009688808898942,6.727245163352347,465.0,45.806451612903224,1.024179525373319,2025-09-15 18:03:32,,,,0.6,0.5,0.01,0.03,0.01,True
0.5435843361066617,0.006867654364674604,0.009688808898942,6.727245163352347,465.0,45.806451612903224,1.024179525373319,2025-09-15 18:03:33,,,,0.6,0.5,0.01,0.03,0.02,True
1.5341615216842408,0.016044200368351264,0.0249844518026167,7.6372232593196365,465.0,45.806451612903224,1.0623515431670667,2025-09-15 18:03:34,,,,0.6,0.5,0.01,0.05,0.01,True
1.5341615216842408,0.016044200368351264,0.0249844518026167,7.6372232593196365,465.0,45.806451612903224,1.0623515431670667,2025-09-15 18:03:35,,,,0.6,0.5,0.01,0.05,0.02,True
0.4649229922014886,0.005677957558882389,0.0074177686956875,7.293835358497391,465.0,46.02150537634409,1.020726336789327,2025-09-15 18:03:36,,,,0.6,0.5,0.02,0.02,0.01,True
1.7577307469725634,0.018172951153877823,0.0227292905484686,8.112661057900405,465.0,47.096774193548384,1.0697304186518812,2025-09-15 18:03:38,,,,0.6,0.5,0.02,0.02,0.02,True
-0.9645441035737945,-0.0088659999131354,-0.0112271822082914,6.7272451633523245,465.0,45.806451612903224,0.968712934324232,2025-09-15 18:03:39,,,,0.6,0.5,0.02,0.03,0.01,True
0.3098689111074693,0.004192550353570143,0.0050877891584269,7.633959683321523,465.0,46.88172043010753,1.0155648484651187,2025-09-15 18:03:40,,,,0.6,0.5,0.02,0.03,0.02,True
0.011174673730973694,0.0012489818685695096,0.0017287916708631,7.637223259319614,465.0,45.806451612903224,1.0048176664048498,2025-09-15 18:03:41,,,,0.6,0.5,0.02,0.05,0.01,True
1.2981434816601078,0.013116440179129782,0.0173649919776947,8.535091783971982,465.0,46.88172043010753,1.0531239523326443,2025-09-15 18:03:42,,,,0.6,0.5,0.02,0.05,0.02,True
3.8259923175918864,0.02167722398375309,0.0316684162233565,13.957215023993385,465.0,46.02150537634409,1.079240239248185,2025-09-15 18:03:43,,,,0.6,1.0,0.01,0.02,0.01,True
3.8259923175918864,0.02167722398375309,0.0316684162233565,13.957215023993385,465.0,46.02150537634409,1.079240239248185,2025-09-15 18:03:44,,,,0.6,1.0,0.01,0.02,0.02,True
0.9062655136914399,0.006867656095834856,0.0096888123445133,12.92758473541964,465.0,45.806451612903224,1.024179525373319,2025-09-15 18:03:45,,,,0.6,1.0,0.01,0.03,0.01,True
0.9062655136914399,0.006867656095834856,0.0096888123445133,12.92758473541964,465.0,45.806451612903224,1.024179525373319,2025-09-15 18:03:46,,,,0.6,1.0,0.01,0.03,0.02,True
2.865610475122282,0.01604420403236524,0.024984460687683,14.586106930935472,465.0,45.806451612903224,1.0623515431670667,2025-09-15 18:03:48,,,,0.6,1.0,0.01,0.05,0.01,True
2.865610475122282,0.01604420403236524,0.024984460687683,14.586106930935472,465.0,45.806451612903224,1.0623515431670667,2025-09-15 18:03:49,,,,0.6,1.0,0.01,0.05,0.02,True
0.7114233461836594,0.0056779588660595915,0.0074177709266732,13.957215023993252,465.0,46.02150537634409,1.020726336789327,2025-09-15 18:03:50,,,,0.6,1.0,0.02,0.02,0.01,True
3.315060985754781,0.018172955294561387,0.0227292970257522,15.463096746288718,465.0,47.096774193548384,1.0697304186518812,2025-09-15 18:03:51,,,,0.6,1.0,0.02,0.02,0.02,True
-2.1207175815266988,-0.00886600202214132,-0.011227185590216,12.955954749374277,465.0,45.806451612903224,0.968712934324232,2025-09-15 18:03:52,,,,0.6,1.0,0.02,0.03,0.01,True
0.4097022593579691,0.004192551339735992,0.0050877906107111,14.60562220055227,465.0,46.88172043010753,1.0155648484651187,2025-09-15 18:03:53,,,,0.6,1.0,0.02,0.03,0.02,True
-0.22014899087676731,0.001248982140377814,0.001728792191621,14.58610693093554,465.0,45.806451612903224,1.0048176664048498,2025-09-15 18:03:54,,,,0.6,1.0,0.02,0.05,0.01,True
2.359405215850363,0.013116443007132744,0.0173649969344456,16.232181777684573,465.0,46.88172043010753,1.0531239523326443,2025-09-15 18:03:55,,,,0.6,1.0,0.02,0.05,0.02,True
1.0017357487556167,0.023627962680193484,0.0345456591361739,3.839270131602668,420.0,45.95238095238095,1.086058605787792,2025-09-15 18:03:56,,,,0.65,0.25,0.01,0.02,0.01,True
1.0017357487556167,0.023627962680193484,0.0345456591361739,3.839270131602668,420.0,45.95238095238095,1.086058605787792,2025-09-15 18:03:57,,,,0.65,0.25,0.01,0.02,0.02,True
0.030048462598264436,0.0012285574071446731,0.0016602339975613,3.2360634185215176,420.0,45.714285714285715,1.0041239151646049,2025-09-15 18:03:58,,,,0.65,0.25,0.01,0.03,0.01,True
0.030048462598264436,0.0012285574071446731,0.0016602339975613,3.2360634185215176,420.0,45.714285714285715,1.0041239151646049,2025-09-15 18:04:00,,,,0.65,0.25,0.01,0.03,0.02,True
0.030048462598264436,0.0012285574071446731,0.0016602339975613,3.2360634185215176,420.0,45.714285714285715,1.0041239151646049,2025-09-15 18:04:01,,,,0.65,0.25,0.01,0.05,0.01,True
0.030048462598264436,0.0012285574071446731,0.0016602339975613,3.2360634185215176,420.0,45.714285714285715,1.0041239151646049,2025-09-15 18:04:02,,,,0.65,0.25,0.01,0.05,0.02,True
0.496095813128794,0.011551347635438896,0.0154728974896947,3.839270131602779,420.0,45.95238095238095,1.0420507771648164,2025-09-15 18:04:03,,,,0.65,0.25,0.02,0.02,0.01,True
1.2826711272596159,0.02883914023762173,0.0372403358666814,4.0629450532026485,420.0,47.14285714285714,1.1113411555034858,2025-09-15 18:04:04,,,,0.65,0.25,0.02,0.02,0.02,True
-0.47072696359045096,-0.010812057647321224,-0.013474685834041,3.2360634185215287,420.0,45.714285714285715,0.9634870965270064,2025-09-15 18:04:05,,,,0.65,0.25,0.02,0.03,0.01,True
0.30828110205023407,0.007851434355757646,0.0094420628088502,3.504313433841799,420.0,46.904761904761905,1.0281414472138748,2025-09-15 18:04:06,,,,0.65,0.25,0.02,0.03,0.02,True
-0.47072696359045096,-0.010812057647321224,-0.013474685834041,3.2360634185215287,420.0,45.714285714285715,0.9634870965270064,2025-09-15 18:04:07,,,,0.65,0.25,0.02,0.05,0.01,True
0.30828110205023407,0.007851434355757646,0.0094420628088502,3.504313433841799,420.0,46.904761904761905,1.0281414472138748,2025-09-15 18:04:08,,,,0.65,0.25,0.02,0.05,0.02,True
1.9684488916541287,0.023627974186840938,0.0345456837332406,7.510905494311004,420.0,45.95238095238095,1.086058605787792,2025-09-15 18:04:09,,,,0.65,0.5,0.01,0.02,0.01,True
1.9684488916541287,0.023627974186840938,0.0345456837332406,7.510905494311004,420.0,45.95238095238095,1.086058605787792,2025-09-15 18:04:10,,,,0.65,0.5,0.01,0.02,0.02,True
0.022428312400291084,0.0012285580554871928,0.0016602351815629,6.356460598345082,420.0,45.714285714285715,1.0041239151646049,2025-09-15 18:04:11,,,,0.65,0.5,0.01,0.03,0.01,True
0.022428312400291084,0.0012285580554871928,0.0016602351815629,6.356460598345082,420.0,45.714285714285715,1.0041239151646049,2025-09-15 18:04:13,,,,0.65,0.5,0.01,0.03,0.02,True
0.022428312400291084,0.0012285580554871928,0.0016602351815629,6.356460598345082,420.0,45.714285714285715,1.0041239151646049,2025-09-15 18:04:14,,,,0.65,0.5,0.01,0.05,0.01,True
0.022428312400291084,0.0012285580554871928,0.0016602351815629,6.356460598345082,420.0,45.714285714285715,1.0041239151646049,2025-09-15 18:04:15,,,,0.65,0.5,0.01,0.05,0.02,True
0.946215255887517,0.01155135303573352,0.015472907179064,7.510905494310938,420.0,45.95238095238095,1.0420507771648164,2025-09-15 18:04:16,,,,0.65,0.5,0.02,0.02,0.01,True
2.5323015195270138,0.02883915368653128,0.0372403582925716,7.936599965004831,420.0,47.14285714285714,1.1113411555034858,2025-09-15 18:04:17,,,,0.65,0.5,0.02,0.02,0.02,True
-0.9802964682879778,-0.010812063089242251,-0.0134746942863017,6.356460598345071,420.0,45.714285714285715,0.9634870965270064,2025-09-15 18:04:18,,,,0.65,0.5,0.02,0.03,0.01,True
0.5755200742459943,0.007851438294467428,0.00944206850511,6.871037597044749,420.0,46.904761904761905,1.0281414472138748,2025-09-15 18:04:19,,,,0.65,0.5,0.02,0.03,0.02,True
-0.9802964682879778,-0.010812063089242251,-0.0134746942863017,6.356460598345071,420.0,45.714285714285715,0.9634870965270064,2025-09-15 18:04:20,,,,0.65,0.5,0.02,0.05,0.01,True
0.5755200742459943,0.007851438294467428,0.00944206850511,6.871037597044749,420.0,46.904761904761905,1.0281414472138748,2025-09-15 18:04:21,,,,0.65,0.5,0.02,0.05,0.02,True
3.792557041739686,0.023627979940168867,0.0345456960317871,14.383221518729206,420.0,45.95238095238095,1.086058605787792,2025-09-15 18:04:22,,,,0.65,1.0,0.01,0.02,0.01,True
3.792557041739686,0.023627979940168867,0.0345456960317871,14.383221518729206,420.0,45.95238095238095,1.086058605787792,2025-09-15 18:04:23,,,,0.65,1.0,0.01,0.02,0.02,True
-0.10558651213061765,0.001228558379658709,0.0016602357735643,12.268112645882711,420.0,45.714285714285715,1.0041239151646049,2025-09-15 18:04:24,,,,0.65,1.0,0.01,0.03,0.01,True
-0.10558651213061765,0.001228558379658709,0.0016602357735643,12.268112645882711,420.0,45.714285714285715,1.0041239151646049,2025-09-15 18:04:25,,,,0.65,1.0,0.01,0.03,0.02,True
-0.10558651213061765,0.001228558379658709,0.0016602357735643,12.268112645882711,420.0,45.714285714285715,1.0041239151646049,2025-09-15 18:04:27,,,,0.65,1.0,0.01,0.05,0.01,True
-0.10558651213061765,0.001228558379658709,0.0016602357735643,12.268112645882711,420.0,45.714285714285715,1.0041239151646049,2025-09-15 18:04:28,,,,0.65,1.0,0.01,0.05,0.02,True
1.7063277042005387,0.011551355735882726,0.0154729120237533,14.383221518729329,420.0,45.95238095238095,1.0420507771648164,2025-09-15 18:04:29,,,,0.65,1.0,0.02,0.02,0.01,True
4.926229608354982,0.028839160410990754,0.0372403695055269,15.15454097836213,420.0,47.14285714285714,1.1113411555034858,2025-09-15 18:04:30,,,,0.65,1.0,0.02,0.02,0.02,True
-2.113463204010213,-0.010812065810204817,-0.0134746985124359,12.2681126458827,420.0,45.714285714285715,0.9634870965270064,2025-09-15 18:04:31,,,,0.65,1.0,0.02,0.03,0.01,True
0.9855086430238469,0.0078514402638238,0.0094420713532425,13.215132504813631,420.0,46.904761904761905,1.0281414472138748,2025-09-15 18:04:32,,,,0.65,1.0,0.02,0.03,0.02,True
-2.113463204010213,-0.010812065810204817,-0.0134746985124359,12.2681126458827,420.0,45.714285714285715,0.9634870965270064,2025-09-15 18:04:33,,,,0.65,1.0,0.02,0.05,0.01,True
0.9855086430238469,0.0078514402638238,0.0094420713532425,13.215132504813631,420.0,46.904761904761905,1.0281414472138748,2025-09-15 18:04:34,,,,0.65,1.0,0.02,0.05,0.02,True
1.2066461187268285,0.03156183931149176,0.0470385354554017,3.398388615240011,360.0,45.83333333333333,1.116275889734583,2025-09-15 18:04:35,,,,0.7,0.25,0.01,0.02,0.01,True
1.2066461187268285,0.03156183931149176,0.0470385354554017,3.398388615240011,360.0,45.83333333333333,1.116275889734583,2025-09-15 18:04:36,,,,0.7,0.25,0.01,0.02,0.02,True
0.23298749217790515,0.007052279284410536,0.0096625934271212,2.731420909690796,360.0,45.55555555555556,1.023806501989592,2025-09-15 18:04:38,,,,0.7,0.25,0.01,0.03,0.01,True
0.23298749217790515,0.007052279284410536,0.0096625934271212,2.731420909690796,360.0,45.55555555555556,1.023806501989592,2025-09-15 18:04:39,,,,0.7,0.25,0.01,0.03,0.02,True
0.23298749217790515,0.007052279284410536,0.0096625934271212,2.731420909690796,360.0,45.55555555555556,1.023806501989592,2025-09-15 18:04:40,,,,0.7,0.25,0.01,0.05,0.01,True
0.23298749217790515,0.007052279284410536,0.0096625934271212,2.731420909690796,360.0,45.55555555555556,1.023806501989592,2025-09-15 18:04:41,,,,0.7,0.25,0.01,0.05,0.02,True
0.6999803505678859,0.01783498707053788,0.0241391373841264,3.398388615239911,360.0,45.83333333333333,1.0655077222280895,2025-09-15 18:04:42,,,,0.7,0.25,0.02,0.02,0.01,True
1.161533549032101,0.028909085740828535,0.0373833078845517,3.831375607254861,360.0,46.94444444444444,1.111456432998727,2025-09-15 18:04:43,,,,0.7,0.25,0.02,0.02,0.02,True
-0.26880389751978706,-0.006691792341790918,-0.0083894012908605,2.731420909690796,360.0,45.55555555555556,0.9773092840191304,2025-09-15 18:04:44,,,,0.7,0.25,0.02,0.03,0.01,True
0.18830892799899246,0.005509571901993842,0.0066123577197642,3.167575693703095,360.0,46.666666666666664,1.019644588904023,2025-09-15 18:04:45,,,,0.7,0.25,0.02,0.03,0.02,True
-0.26880389751978706,-0.006691792341790918,-0.0083894012908605,2.731420909690796,360.0,45.55555555555556,0.9773092840191304,2025-09-15 18:04:46,,,,0.7,0.25,0.02,0.05,0.01,True
0.18830892799899246,0.005509571901993842,0.0066123577197642,3.167575693703095,360.0,46.666666666666664,1.019644588904023,2025-09-15 18:04:47,,,,0.7,0.25,0.02,0.05,0.02,True
2.3854200397898317,0.0315618540065911,0.0470385680958113,6.661942324589631,360.0,45.83333333333333,1.116275889734583,2025-09-15 18:04:48,,,,0.7,0.5,0.01,0.02,0.01,True
2.3854200397898317,0.0315618540065911,0.0470385680958113,6.661942324589631,360.0,45.83333333333333,1.116275889734583,2025-09-15 18:04:49,,,,0.7,0.5,0.01,0.02,0.02,True
0.43144175946239205,0.007052282862581477,0.0096626001443412,5.3781198911283195,360.0,45.55555555555556,1.023806501989592,2025-09-15 18:04:50,,,,0.7,0.5,0.01,0.03,0.01,True
0.43144175946239205,0.007052282862581477,0.0096626001443412,5.3781198911283195,360.0,45.55555555555556,1.023806501989592,2025-09-15 18:04:52,,,,0.7,0.5,0.01,0.03,0.02,True
0.43144175946239205,0.007052282862581477,0.0096626001443412,5.3781198911283195,360.0,45.55555555555556,1.023806501989592,2025-09-15 18:04:53,,,,0.7,0.5,0.01,0.05,0.01,True
0.43144175946239205,0.007052282862581477,0.0096626001443412,5.3781198911283195,360.0,45.55555555555556,1.023806501989592,2025-09-15 18:04:54,,,,0.7,0.5,0.01,0.05,0.02,True
1.3590062685266746,0.017834995020695448,0.0241391519478927,6.661942324589565,360.0,45.83333333333333,1.0655077222280895,2025-09-15 18:04:55,,,,0.7,0.5,0.02,0.02,0.01,True
2.28939994726145,0.02890909851199914,0.0373833292404332,7.486684762156171,360.0,46.94444444444444,1.111456432998727,2025-09-15 18:04:56,,,,0.7,0.5,0.02,0.02,0.02,True
-0.5753833807742414,-0.006691795568416012,-0.0083894063622339,5.378119891128308,360.0,45.55555555555556,0.9773092840191304,2025-09-15 18:04:57,,,,0.7,0.5,0.02,0.03,0.01,True
0.3372541658895223,0.0055095745299884894,0.0066123615050745,6.2204112484121605,360.0,46.666666666666664,1.019644588904023,2025-09-15 18:04:58,,,,0.7,0.5,0.02,0.03,0.02,True
-0.5753833807742414,-0.006691795568416012,-0.0083894063622339,5.378119891128308,360.0,45.55555555555556,0.9773092840191304,2025-09-15 18:04:59,,,,0.7,0.5,0.02,0.05,0.01,True
0.3372541658895223,0.0055095745299884894,0.0066123615050745,6.2204112484121605,360.0,46.666666666666664,1.019644588904023,2025-09-15 18:05:00,,,,0.7,0.5,0.02,0.05,0.02,True
4.654645565784099,0.031561861354145904,0.0470385844160331,12.808258083378698,360.0,45.83333333333333,1.116275889734583,2025-09-15 18:05:01,,,,0.7,1.0,0.01,0.02,0.01,True
4.654645565784099,0.031561861354145904,0.0470385844160331,12.808258083378698,360.0,45.83333333333333,1.116275889734583,2025-09-15 18:05:03,,,,0.7,1.0,0.01,0.02,0.02,True
0.7241244993190232,0.007052284651668308,0.0096626035029547,10.428946236681892,360.0,45.55555555555556,1.023806501989592,2025-09-15 18:05:04,,,,0.7,1.0,0.01,0.03,0.01,True
0.7241244993190232,0.007052284651668308,0.0096626035029547,10.428946236681892,360.0,45.55555555555556,1.023806501989592,2025-09-15 18:05:05,,,,0.7,1.0,0.01,0.03,0.02,True
0.7241244993190232,0.007052284651668308,0.0096626035029547,10.428946236681892,360.0,45.55555555555556,1.023806501989592,2025-09-15 18:05:06,,,,0.7,1.0,0.01,0.05,0.01,True
0.7241244993190232,0.007052284651668308,0.0096626035029547,10.428946236681892,360.0,45.55555555555556,1.023806501989592,2025-09-15 18:05:07,,,,0.7,1.0,0.01,0.05,0.02,True
2.551088257707401,0.01783499899577689,0.0241391592297824,12.808258083378654,360.0,45.83333333333333,1.0655077222280895,2025-09-15 18:05:08,,,,0.7,1.0,0.02,0.02,0.01,True
4.438720602600799,0.02890910489758867,0.0373833399183832,14.304842140724606,360.0,46.94444444444444,1.111456432998727,2025-09-15 18:05:09,,,,0.7,1.0,0.02,0.02,0.02,True
-1.3004293754250384,-0.006691797181729725,-0.0083894088979228,10.42894623668188,360.0,45.55555555555556,0.9773092840191304,2025-09-15 18:05:11,,,,0.7,1.0,0.02,0.03,0.01,True
0.5163090434774587,0.005509575843986753,0.0066123633977313,12.000100888974409,360.0,46.666666666666664,1.019644588904023,2025-09-15 18:05:12,,,,0.7,1.0,0.02,0.03,0.02,True
-1.3004293754250384,-0.006691797181729725,-0.0083894088979228,10.42894623668188,360.0,45.55555555555556,0.9773092840191304,2025-09-15 18:05:13,,,,0.7,1.0,0.02,0.05,0.01,True
0.5163090434774587,0.005509575843986753,0.0066123633977313,12.000100888974409,360.0,46.666666666666664,1.019644588904023,2025-09-15 18:05:14,,,,0.7,1.0,0.02,0.05,0.02,True
