strategy,ticker,price,signal,confidence
Pred_Tuned,AAPL,0.1548,hold,15.5
Pred_Tuned,AAPL,0.069,hold,6.9
Pred_Tuned,AAPL,0.0857,hold,8.6
Pred_Tuned,AAPL,0.1082,hold,10.8
Pred_Tuned,AAPL,0.1861,hold,18.6
Pred_Tuned,AAPL,0.0558,hold,5.6
Pred_Tuned,AAPL,0.0208,hold,2.1
Pred_Tuned,AAPL,0.0165,hold,1.6
Pred_Tuned,AAPL,0.0266,hold,2.7
Pred_Tuned,AAPL,0.0337,hold,3.4
Pred_Tuned,AAPL,0.0054,hold,0.5
Pred_Tuned,AAPL,0.0252,hold,2.5
Pred_Tuned,AAPL,0.0113,hold,1.1
Pred_Tuned,AAPL,0.0154,hold,1.5
Pred_Tuned,AAPL,0.005,hold,0.5
Pred_Tuned,AAPL,0.0047,hold,0.5
Pred_Tuned,AAPL,0.0056,hold,0.6
Pred_Tuned,AAPL,0.0174,hold,1.7
Pred_Tuned,AAPL,0.0072,hold,0.7
Pred_Tuned,AAPL,0.0121,hold,1.2
Pred_Tuned,AAPL,0.0081,hold,0.8
Pred_Tuned,AAPL,0.0296,hold,3.0
Pred_Tuned,AAPL,0.0118,hold,1.2
Pred_Tuned,AAPL,0.025,hold,2.5
Pred_Tuned,AAPL,0.0033,hold,0.3
Pred_Tuned,AAPL,0.0132,hold,1.3
Pred_Tuned,AAPL,0.0219,hold,2.2
Pred_Tuned,AAPL,0.195,hold,19.5
Pred_Tuned,AAPL,0.0311,hold,3.1
Pred_Tuned,AAPL,0.0181,hold,1.8
Pred_Tuned,AAPL,0.009,hold,0.9
Pred_Tuned,AAPL,0.0583,hold,5.8
Pred_Tuned,AAPL,0.126,hold,12.6
Pred_Tuned,AAPL,0.0355,hold,3.5
Pred_Tuned,AAPL,0.0183,hold,1.8
Pred_Tuned,AAPL,0.0284,hold,2.8
Pred_Tuned,AAPL,0.0577,hold,5.8
Pred_Tuned,AAPL,0.0227,hold,2.3
Pred_Tuned,AAPL,0.0094,hold,0.9
Pred_Tuned,AAPL,0.0309,hold,3.1
Pred_Tuned,AAPL,0.0399,hold,4.0
Pred_Tuned,AAPL,0.1579,hold,15.8
Pred_Tuned,AAPL,0.0421,hold,4.2
Pred_Tuned,AAPL,0.0426,hold,4.3
Pred_Tuned,AAPL,0.7222,buy,72.2
Pred_Tuned,AAPL,0.6979,buy,69.8
Pred_Tuned,AAPL,0.87,buy,87.0
Pred_Tuned,AAPL,0.698,buy,69.8
Pred_Tuned,AAPL,0.7076,buy,70.8
Pred_Tuned,AAPL,0.076,hold,7.6
Pred_Tuned,AAPL,0.1124,hold,11.2
Pred_Tuned,AAPL,0.0197,hold,2.0
Pred_Tuned,AAPL,0.0196,hold,2.0
Pred_Tuned,AAPL,0.0039,hold,0.4
Pred_Tuned,AAPL,0.0232,hold,2.3
Pred_Tuned,AAPL,0.0135,hold,1.4
Pred_Tuned,AAPL,0.0299,hold,3.0
Pred_Tuned,AAPL,0.3469,hold,34.7
Pred_Tuned,AAPL,0.3463,hold,34.6
Pred_Tuned,AAPL,0.9098,buy,91.0
Pred_Tuned,AAPL,0.4176,hold,41.8
Pred_Tuned,AAPL,0.4891,hold,48.9
Pred_Tuned,AAPL,0.2946,hold,29.5
Pred_Tuned,AAPL,0.0043,hold,0.4
Pred_Tuned,AAPL,0.0484,hold,4.8
Pred_Tuned,AAPL,0.0546,hold,5.5
Pred_Tuned,AAPL,0.0171,hold,1.7
Pred_Tuned,AAPL,0.0273,hold,2.7
Pred_Tuned,AAPL,0.0379,hold,3.8
Pred_Tuned,AAPL,0.0146,hold,1.5
Pred_Tuned,AAPL,0.0866,hold,8.7
Pred_Tuned,AAPL,0.0507,hold,5.1
Pred_Tuned,AAPL,0.307,hold,30.7
Pred_Tuned,AAPL,0.1239,hold,12.4
Pred_Tuned,AAPL,0.1003,hold,10.0
Pred_Tuned,AAPL,0.0698,hold,7.0
Pred_Tuned,AAPL,0.5192,hold,51.9
Pred_Tuned,AAPL,0.1404,hold,14.0
Pred_Tuned,AAPL,0.2576,hold,25.8
Pred_Tuned,AAPL,0.2255,hold,22.5
Pred_Tuned,AAPL,0.0419,hold,4.2
Pred_Tuned,AAPL,0.1161,hold,11.6
Pred_Tuned,AAPL,0.113,hold,11.3
Pred_Tuned,AAPL,0.071,hold,7.1
Pred_Tuned,AAPL,0.0875,hold,8.8
Pred_Tuned,AAPL,0.5239,hold,52.4
Pred_Tuned,AAPL,0.9651,buy,96.5
Pred_Tuned,AAPL,0.9684,buy,96.8
Pred_Tuned,AAPL,0.1036,hold,10.4
Pred_Tuned,AAPL,0.2336,hold,23.4
Pred_Tuned,AAPL,0.0653,hold,6.5
Pred_Tuned,AAPL,0.0228,hold,2.3
Pred_Tuned,AAPL,0.0779,hold,7.8
Pred_Tuned,AAPL,0.034,hold,3.4
Pred_Tuned,AAPL,0.1659,hold,16.6
Pred_Tuned,AAPL,0.9152,buy,91.5
Pred_Tuned,AAPL,0.8739,buy,87.4
Pred_Tuned,AAPL,0.019,hold,1.9
Pred_Tuned,AAPL,0.0181,hold,1.8
Pred_Tuned,AAPL,0.0167,hold,1.7
Pred_Tuned,AAPL,0.1383,hold,13.8
Pred_Tuned,AAPL,0.0286,hold,2.9
Pred_Tuned,AAPL,0.0751,hold,7.5
Pred_Tuned,AAPL,0.0114,hold,1.1
Pred_Tuned,AAPL,0.0678,hold,6.8
Pred_Tuned,AAPL,0.2532,hold,25.3
Pred_Tuned,AAPL,0.1267,hold,12.7
Pred_Tuned,AAPL,0.7009,buy,70.1
Pred_Tuned,AAPL,0.0816,hold,8.2
Pred_Tuned,AAPL,0.0519,hold,5.2
Pred_Tuned,AAPL,0.0083,hold,0.8
Pred_Tuned,AAPL,0.0489,hold,4.9
Pred_Tuned,AAPL,0.0738,hold,7.4
Pred_Tuned,AAPL,0.0821,hold,8.2
Pred_Tuned,AAPL,0.0087,hold,0.9
Pred_Tuned,AAPL,0.0214,hold,2.1
Pred_Tuned,AAPL,0.2744,hold,27.4
Pred_Tuned,AAPL,0.0071,hold,0.7
Pred_Tuned,AAPL,0.0689,hold,6.9
Pred_Tuned,AAPL,0.049,hold,4.9
Pred_Tuned,AAPL,0.0212,hold,2.1
Pred_Tuned,AAPL,0.3031,hold,30.3
Pred_Tuned,AAPL,0.0961,hold,9.6
Pred_Tuned,AAPL,0.3185,hold,31.8
Pred_Tuned,AAPL,0.2635,hold,26.4
Pred_Tuned,AAPL,0.249,hold,24.9
Pred_Tuned,AAPL,0.2364,hold,23.6
Pred_Tuned,AAPL,0.1643,hold,16.4
Pred_Tuned,AAPL,0.8106,buy,81.1
Pred_Tuned,AAPL,0.0751,hold,7.5
Pred_Tuned,AAPL,0.1242,hold,12.4
Pred_Tuned,AAPL,0.2021,hold,20.2
Pred_Tuned,AAPL,0.1532,hold,15.3
Pred_Tuned,AAPL,0.0112,hold,1.1
Pred_Tuned,AAPL,0.1474,hold,14.7
Pred_Tuned,AAPL,0.1996,hold,20.0
Pred_Tuned,AAPL,0.059,hold,5.9
Pred_Tuned,AAPL,0.2374,hold,23.7
Pred_Tuned,AAPL,0.1329,hold,13.3
Pred_Tuned,AAPL,0.0999,hold,10.0
Pred_Tuned,AAPL,0.1379,hold,13.8
Pred_Tuned,AAPL,0.0624,hold,6.2
Pred_Tuned,AAPL,0.2931,hold,29.3
Pred_Tuned,AAPL,0.1166,hold,11.7
Pred_Tuned,AAPL,0.1718,hold,17.2
Pred_Tuned,AAPL,0.2149,hold,21.5
Pred_Tuned,AAPL,0.2147,hold,21.5
Pred_Tuned,AAPL,0.0203,hold,2.0
Pred_Tuned,AAPL,0.0182,hold,1.8
Pred_Tuned,AAPL,0.0083,hold,0.8
Pred_Tuned,AAPL,0.0609,hold,6.1
Pred_Tuned,AAPL,0.1284,hold,12.8
Pred_Tuned,AAPL,0.0521,hold,5.2
Pred_Tuned,AAPL,0.0141,hold,1.4
Pred_Tuned,AAPL,0.0258,hold,2.6
Pred_Tuned,AAPL,0.0245,hold,2.4
Pred_Tuned,AAPL,0.2295,hold,22.9
Pred_Tuned,AAPL,0.0439,hold,4.4
Pred_Tuned,AAPL,0.0128,hold,1.3
Pred_Tuned,AAPL,0.043,hold,4.3
Pred_Tuned,AAPL,0.0419,hold,4.2
Pred_Tuned,AAPL,0.0101,hold,1.0
Pred_Tuned,AAPL,0.0159,hold,1.6
Pred_Tuned,AAPL,0.0258,hold,2.6
Pred_Tuned,AAPL,0.009,hold,0.9
Pred_Tuned,AAPL,0.041,hold,4.1
Pred_Tuned,AAPL,0.0031,hold,0.3
Pred_Tuned,AAPL,0.0058,hold,0.6
Pred_Tuned,AAPL,0.0478,hold,4.8
Pred_Tuned,AAPL,0.0267,hold,2.7
Pred_Tuned,AAPL,0.0627,hold,6.3
Pred_Tuned,AAPL,0.4066,hold,40.7
Pred_Tuned,AAPL,0.1382,hold,13.8
Pred_Tuned,AAPL,0.3354,hold,33.5
Pred_Tuned,AAPL,0.1576,hold,15.8
Pred_Tuned,AAPL,0.0058,hold,0.6
Pred_Tuned,AAPL,0.0168,hold,1.7
Pred_Tuned,AAPL,0.0221,hold,2.2
Pred_Tuned,AAPL,0.0526,hold,5.3
Pred_Tuned,AAPL,0.0203,hold,2.0
Pred_Tuned,AAPL,0.0032,hold,0.3
Pred_Tuned,AAPL,0.0491,hold,4.9
Pred_Tuned,AAPL,0.0285,hold,2.8
Pred_Tuned,AAPL,0.0535,hold,5.3
Pred_Tuned,AAPL,0.0226,hold,2.3
Pred_Tuned,AAPL,0.3658,hold,36.6
Pred_Tuned,AAPL,0.3202,hold,32.0
Pred_Tuned,AAPL,0.3971,hold,39.7
Pred_Tuned,AAPL,0.3275,hold,32.8
Pred_Tuned,AAPL,0.0116,hold,1.2
Pred_Tuned,AAPL,0.0944,hold,9.4
Pred_Tuned,AAPL,0.5766,buy,57.7
Pred_Tuned,AAPL,0.1795,hold,17.9
Pred_Tuned,AAPL,0.7842,buy,78.4
Pred_Tuned,AAPL,0.3239,hold,32.4
Pred_Tuned,AAPL,0.3812,hold,38.1
Pred_Tuned,AAPL,0.0328,hold,3.3
Pred_Tuned,AAPL,0.1788,hold,17.9
Pred_Tuned,AAPL,0.0767,hold,7.7
Pred_Tuned,AAPL,0.1123,hold,11.2
Pred_Tuned,AAPL,0.1905,hold,19.0
Pred_Tuned,AAPL,0.1309,hold,13.1
Pred_Tuned,AAPL,0.3232,hold,32.3
Pred_Tuned,AAPL,0.5474,buy,54.7
Pred_Tuned,AAPL,0.4635,hold,46.3
Pred_Tuned,AAPL,0.4994,hold,49.9
Pred_Tuned,AAPL,0.7585,buy,75.9
Pred_Tuned,AAPL,0.2098,hold,21.0
Pred_Tuned,AAPL,0.2059,hold,20.6
Pred_Tuned,AAPL,0.0432,hold,4.3
Pred_Tuned,AAPL,0.0466,hold,4.7
Pred_Tuned,AAPL,0.0873,hold,8.7
Pred_Tuned,AAPL,0.0336,hold,3.4
Pred_Tuned,AAPL,0.3203,hold,32.0
Pred_Tuned,AAPL,0.0651,hold,6.5
Pred_Tuned,AAPL,0.0144,hold,1.4
Pred_Tuned,AAPL,0.1264,hold,12.6
Pred_Tuned,AAPL,0.1256,hold,12.6
Pred_Tuned,AAPL,0.0081,hold,0.8
Pred_Tuned,AAPL,0.0753,hold,7.5
Pred_Tuned,AAPL,0.1094,hold,10.9
Pred_Tuned,AAPL,0.2615,hold,26.1
Pred_Tuned,AAPL,0.5123,hold,51.2
Pred_Tuned,AAPL,0.0686,hold,6.9
Pred_Tuned,AAPL,0.0412,hold,4.1
Pred_Tuned,AAPL,0.0308,hold,3.1
Pred_Tuned,AAPL,0.0102,hold,1.0
Pred_Tuned,AAPL,0.0855,hold,8.5
Pred_Tuned,AAPL,0.0392,hold,3.9
Pred_Tuned,AAPL,0.034,hold,3.4
Pred_Tuned,AAPL,0.0204,hold,2.0
Pred_Tuned,AAPL,0.0166,hold,1.7
Pred_Tuned,AAPL,0.0245,hold,2.4
Pred_Tuned,AAPL,0.0155,hold,1.6
Pred_Tuned,AAPL,0.0444,hold,4.4
Pred_Tuned,AAPL,0.0208,hold,2.1
Pred_Tuned,AAPL,0.0056,hold,0.6
Pred_Tuned,AAPL,0.0755,hold,7.5
Pred_Tuned,AAPL,0.2017,hold,20.2
Pred_Tuned,AAPL,0.0393,hold,3.9
Pred_Tuned,AAPL,0.067,hold,6.7
Pred_Tuned,AAPL,0.0726,hold,7.3
Pred_Tuned,AAPL,0.1125,hold,11.2
Pred_Tuned,AAPL,0.0111,hold,1.1
Pred_Tuned,AAPL,0.0055,hold,0.6
Pred_Tuned,AAPL,0.0385,hold,3.8
Pred_Tuned,AAPL,0.0203,hold,2.0
Pred_Tuned,AAPL,0.038,hold,3.8
Pred_Tuned,AAPL,0.0162,hold,1.6
Pred_Tuned,AAPL,0.0499,hold,5.0
Pred_Tuned,AAPL,0.0758,hold,7.6
Pred_Tuned,AAPL,0.0228,hold,2.3
Pred_Tuned,AAPL,0.0653,hold,6.5
Pred_Tuned,AAPL,0.0227,hold,2.3
Pred_Tuned,AAPL,0.0203,hold,2.0
Pred_Tuned,AAPL,0.0328,hold,3.3
Pred_Tuned,AAPL,0.4362,hold,43.6
Pred_Tuned,AAPL,0.0241,hold,2.4
Pred_Tuned,AAPL,0.1101,hold,11.0
Pred_Tuned,AAPL,0.0673,hold,6.7
Pred_Tuned,AAPL,0.0988,hold,9.9
Pred_Tuned,AAPL,0.0578,hold,5.8
Pred_Tuned,AAPL,0.3142,hold,31.4
Pred_Tuned,AAPL,0.3886,hold,38.9
Pred_Tuned,AAPL,0.1141,hold,11.4
Pred_Tuned,AAPL,0.0548,hold,5.5
Pred_Tuned,AAPL,0.0673,hold,6.7
Pred_Tuned,AAPL,0.3015,hold,30.2
Pred_Tuned,AAPL,0.0369,hold,3.7
Pred_Tuned,AAPL,0.0428,hold,4.3
Pred_Tuned,AAPL,0.1018,hold,10.2
Pred_Tuned,AAPL,0.0209,hold,2.1
Pred_Tuned,AAPL,0.1731,hold,17.3
Pred_Tuned,AAPL,0.018,hold,1.8
Pred_Tuned,AAPL,0.1529,hold,15.3
Pred_Tuned,AAPL,0.0669,hold,6.7
Pred_Tuned,AAPL,0.0535,hold,5.4
Pred_Tuned,AAPL,0.0167,hold,1.7
Pred_Tuned,AAPL,0.0237,hold,2.4
Pred_Tuned,AAPL,0.0138,hold,1.4
Pred_Tuned,AAPL,0.0039,hold,0.4
Pred_Tuned,AAPL,0.0367,hold,3.7
Pred_Tuned,AAPL,0.0196,hold,2.0
Pred_Tuned,AAPL,0.0278,hold,2.8
Pred_Tuned,AAPL,0.01,hold,1.0
Pred_Tuned,AAPL,0.0185,hold,1.8
Pred_Tuned,AAPL,0.0405,hold,4.1
Pred_Tuned,AAPL,0.0293,hold,2.9
Pred_Tuned,AAPL,0.0148,hold,1.5
Pred_Tuned,AAPL,0.0785,hold,7.9
Pred_Tuned,AAPL,0.2583,hold,25.8
Pred_Tuned,AAPL,0.2082,hold,20.8
Pred_Tuned,AAPL,0.8776,buy,87.8
Pred_Tuned,AAPL,0.125,hold,12.5
Pred_Tuned,AAPL,0.155,hold,15.5
Pred_Tuned,AAPL,0.0331,hold,3.3
Pred_Tuned,AAPL,0.0184,hold,1.8
Pred_Tuned,AAPL,0.0229,hold,2.3
Pred_Tuned,AAPL,0.0546,hold,5.5
Pred_Tuned,AAPL,0.5365,hold,53.7
Pred_Tuned,AAPL,0.9167,buy,91.7
Pred_Tuned,AAPL,0.0907,hold,9.1
Pred_Tuned,AAPL,0.0871,hold,8.7
Pred_Tuned,AAPL,0.0183,hold,1.8
Pred_Tuned,AAPL,0.0132,hold,1.3
Pred_Tuned,AAPL,0.1395,hold,14.0
Pred_Tuned,AAPL,0.0394,hold,3.9
Pred_Tuned,AAPL,0.0938,hold,9.4
Pred_Tuned,AAPL,0.0178,hold,1.8
Pred_Tuned,AAPL,0.0048,hold,0.5
Pred_Tuned,AAPL,0.0694,hold,6.9
Pred_Tuned,AAPL,0.0366,hold,3.7
Pred_Tuned,AAPL,0.0475,hold,4.7
Pred_Tuned,AAPL,0.0335,hold,3.3
Pred_Tuned,AAPL,0.0641,hold,6.4
Pred_Tuned,AAPL,0.1248,hold,12.5
Pred_Tuned,AAPL,0.0694,hold,6.9
Pred_Tuned,AAPL,0.0826,hold,8.3
Pred_Tuned,AAPL,0.0869,hold,8.7
Pred_Tuned,AAPL,0.0149,hold,1.5
Pred_Tuned,AAPL,0.0044,hold,0.4
Pred_Tuned,AAPL,0.02,hold,2.0
Pred_Tuned,AAPL,0.0199,hold,2.0
Pred_Tuned,AAPL,0.0084,hold,0.8
Pred_Tuned,AAPL,0.0099,hold,1.0
Pred_Tuned,AAPL,0.0079,hold,0.8
Pred_Tuned,AAPL,0.0286,hold,2.9
Pred_Tuned,AAPL,0.006,hold,0.6
Pred_Tuned,AAPL,0.0089,hold,0.9
Pred_Tuned,AAPL,0.1169,hold,11.7
Pred_Tuned,AAPL,0.0567,hold,5.7
Pred_Tuned,AAPL,0.0161,hold,1.6
Pred_Tuned,AAPL,0.0234,hold,2.3
Pred_Tuned,AAPL,0.0255,hold,2.6
Pred_Tuned,AAPL,0.0208,hold,2.1
Pred_Tuned,AAPL,0.0138,hold,1.4
Pred_Tuned,AAPL,0.0565,hold,5.6
Pred_Tuned,AAPL,0.1171,hold,11.7
Pred_Tuned,AAPL,0.0107,hold,1.1
Pred_Tuned,AAPL,0.0428,hold,4.3
Pred_Tuned,AAPL,0.0233,hold,2.3
Pred_Tuned,AAPL,0.0105,hold,1.0
Pred_Tuned,AAPL,0.0061,hold,0.6
Pred_Tuned,AAPL,0.0043,hold,0.4
Pred_Tuned,AAPL,0.0041,hold,0.4
Pred_Tuned,AAPL,0.0346,hold,3.5
Pred_Tuned,AAPL,0.1138,hold,11.4
Pred_Tuned,AAPL,0.046,hold,4.6
Pred_Tuned,AAPL,0.0379,hold,3.8
Pred_Tuned,AAPL,0.0414,hold,4.1
Pred_Tuned,AAPL,0.0738,hold,7.4
Pred_Tuned,AAPL,0.0563,hold,5.6
Pred_Tuned,AAPL,0.7598,buy,76.0
Pred_Tuned,AAPL,0.8169,buy,81.7
Pred_Tuned,AAPL,0.1471,hold,14.7
Pred_Tuned,AAPL,0.0682,hold,6.8
Pred_Tuned,AAPL,0.0472,hold,4.7
Pred_Tuned,AAPL,0.0473,hold,4.7
Pred_Tuned,AAPL,0.0981,hold,9.8
Pred_Tuned,AAPL,0.012,hold,1.2
Pred_Tuned,AAPL,0.0233,hold,2.3
Pred_Tuned,AAPL,0.0256,hold,2.6
Pred_Tuned,AAPL,0.0403,hold,4.0
Pred_Tuned,AAPL,0.0191,hold,1.9
Pred_Tuned,AAPL,0.0188,hold,1.9
Pred_Tuned,AAPL,0.0287,hold,2.9
Pred_Tuned,AAPL,0.057,hold,5.7
Pred_Tuned,AAPL,0.0168,hold,1.7
Pred_Tuned,AAPL,0.0151,hold,1.5
Pred_Tuned,AAPL,0.022,hold,2.2
Pred_Tuned,AAPL,0.0069,hold,0.7
Pred_Tuned,AAPL,0.0017,hold,0.2
Pred_Tuned,AAPL,0.0093,hold,0.9
Pred_Tuned,AAPL,0.0463,hold,4.6
Pred_Tuned,AAPL,0.287,hold,28.7
Pred_Tuned,AAPL,0.0259,hold,2.6
Pred_Tuned,AAPL,0.0376,hold,3.8
Pred_Tuned,AAPL,0.0582,hold,5.8
Pred_Tuned,AAPL,0.0559,hold,5.6
Pred_Tuned,AAPL,0.0809,hold,8.1
Pred_Tuned,AAPL,0.0494,hold,4.9
Pred_Tuned,AAPL,0.0748,hold,7.5
Pred_Tuned,AAPL,0.165,hold,16.5
Pred_Tuned,AAPL,0.1422,hold,14.2
Pred_Tuned,AAPL,0.0643,hold,6.4
Pred_Tuned,AAPL,0.1548,hold,15.5
Pred_Tuned,AAPL,0.1006,hold,10.1
Pred_Tuned,AAPL,0.0919,hold,9.2
Pred_Tuned,AAPL,0.0514,hold,5.1
Pred_Tuned,AAPL,0.054,hold,5.4
Pred_Tuned,AAPL,0.0544,hold,5.4
Pred_Tuned,AAPL,0.0717,hold,7.2
Pred_Tuned,AAPL,0.1141,hold,11.4
Pred_Tuned,AAPL,0.0463,hold,4.6
Pred_Tuned,AAPL,0.1308,hold,13.1
Pred_Tuned,AAPL,0.0679,hold,6.8
Pred_Tuned,AAPL,0.0626,hold,6.3
Pred_Tuned,AAPL,0.1354,hold,13.5
Pred_Tuned,AAPL,0.1874,hold,18.7
Pred_Tuned,AAPL,0.0831,hold,8.3
Pred_Tuned,AAPL,0.2384,hold,23.8
Pred_Tuned,AAPL,0.2043,hold,20.4
Pred_Tuned,AAPL,0.1958,hold,19.6
Pred_Tuned,AAPL,0.1243,hold,12.4
Pred_Tuned,AAPL,0.0746,hold,7.5
Pred_Tuned,AAPL,0.1995,hold,19.9
Pred_Tuned,AAPL,0.1703,hold,17.0
Pred_Tuned,AAPL,0.0325,hold,3.2
Pred_Tuned,AAPL,0.0636,hold,6.4
Pred_Tuned,AAPL,0.008,hold,0.8
Pred_Tuned,AAPL,0.0069,hold,0.7
Pred_Tuned,AAPL,0.0072,hold,0.7
Pred_Tuned,AAPL,0.0068,hold,0.7
Pred_Tuned,AAPL,0.0105,hold,1.0
Pred_Tuned,AAPL,0.0057,hold,0.6
Pred_Tuned,AAPL,0.0049,hold,0.5
Pred_Tuned,AAPL,0.004,hold,0.4
Pred_Tuned,AAPL,0.0053,hold,0.5
Pred_Tuned,AAPL,0.0061,hold,0.6
Pred_Tuned,AAPL,0.007,hold,0.7
Pred_Tuned,AAPL,0.0063,hold,0.6
Pred_Tuned,AAPL,0.009,hold,0.9
Pred_Tuned,AAPL,0.017,hold,1.7
Pred_Tuned,AAPL,0.0079,hold,0.8
Pred_Tuned,AAPL,0.0073,hold,0.7
Pred_Tuned,AAPL,0.006,hold,0.6
Pred_Tuned,AAPL,0.0123,hold,1.2
Pred_Tuned,AAPL,0.0075,hold,0.7
Pred_Tuned,AAPL,0.0046,hold,0.5
Pred_Tuned,AAPL,0.0128,hold,1.3
Pred_Tuned,AAPL,0.004,hold,0.4
Pred_Tuned,AAPL,0.0063,hold,0.6
Pred_Tuned,AAPL,0.0411,hold,4.1
Pred_Tuned,AAPL,0.0051,hold,0.5
Pred_Tuned,AAPL,0.0039,hold,0.4
Pred_Tuned,AAPL,0.0069,hold,0.7
Pred_Tuned,AAPL,0.003,hold,0.3
Pred_Tuned,AAPL,0.1637,hold,16.4
Pred_Tuned,AAPL,0.0131,hold,1.3
Pred_Tuned,AAPL,0.1125,hold,11.2
Pred_Tuned,AAPL,0.1117,hold,11.2
Pred_Tuned,AAPL,0.0868,hold,8.7
Pred_Tuned,AAPL,0.1271,hold,12.7
Pred_Tuned,AAPL,0.0668,hold,6.7
Pred_Tuned,AAPL,0.1335,hold,13.3
Pred_Tuned,AAPL,0.0543,hold,5.4
Pred_Tuned,AAPL,0.0577,hold,5.8
Pred_Tuned,AAPL,0.017,hold,1.7
Pred_Tuned,AAPL,0.9555,buy,95.6
Pred_Tuned,AAPL,0.9329,buy,93.3
Pred_Tuned,AAPL,0.5345,hold,53.5
Pred_Tuned,AAPL,0.2742,hold,27.4
Pred_Tuned,AAPL,0.235,hold,23.5
Pred_Tuned,AAPL,0.1646,hold,16.5
Pred_Tuned,AAPL,0.3561,hold,35.6
Pred_Tuned,AAPL,0.0891,hold,8.9
Pred_Tuned,AAPL,0.1771,hold,17.7
Pred_Tuned,AAPL,0.1754,hold,17.5
