strategy,ticker,price,signal,confidence
Pred_Tuned,AAPL,0.0258,hold,2.6
Pred_Tuned,AAPL,0.1859,hold,18.6
Pred_Tuned,AAPL,0.1537,hold,15.4
Pred_Tuned,AAPL,0.0824,hold,8.2
Pred_Tuned,AAPL,0.0905,hold,9.1
Pred_Tuned,AAPL,0.2531,hold,25.3
Pred_Tuned,AAPL,0.4922,hold,49.2
Pred_Tuned,AAPL,0.1403,hold,14.0
Pred_Tuned,AAPL,0.0694,hold,6.9
Pred_Tuned,AAPL,0.1459,hold,14.6
Pred_Tuned,AAPL,0.0504,hold,5.0
Pred_Tuned,AAPL,0.575,buy,57.5
Pred_Tuned,AAPL,0.2899,hold,29.0
Pred_Tuned,AAPL,0.2242,hold,22.4
Pred_Tuned,AAPL,0.0789,hold,7.9
Pred_Tuned,AAPL,0.0764,hold,7.6
Pred_Tuned,AAPL,0.0217,hold,2.2
Pred_Tuned,AAPL,0.0223,hold,2.2
Pred_Tuned,AAPL,0.0174,hold,1.7
Pred_Tuned,AAPL,0.029,hold,2.9
Pred_Tuned,AAPL,0.013,hold,1.3
Pred_Tuned,AAPL,0.0241,hold,2.4
Pred_Tuned,AAPL,0.0486,hold,4.9
Pred_Tuned,AAPL,0.0999,hold,10.0
Pred_Tuned,AAPL,0.9083,buy,90.8
Pred_Tuned,AAPL,0.9208,buy,92.1
Pred_Tuned,AAPL,0.0997,hold,10.0
Pred_Tuned,AAPL,0.0186,hold,1.9
Pred_Tuned,AAPL,0.0777,hold,7.8
Pred_Tuned,AAPL,0.0413,hold,4.1
Pred_Tuned,AAPL,0.0227,hold,2.3
Pred_Tuned,AAPL,0.037,hold,3.7
Pred_Tuned,AAPL,0.0675,hold,6.8
Pred_Tuned,AAPL,0.0436,hold,4.4
Pred_Tuned,AAPL,0.015,hold,1.5
Pred_Tuned,AAPL,0.0791,hold,7.9
Pred_Tuned,AAPL,0.1376,hold,13.8
Pred_Tuned,AAPL,0.0228,hold,2.3
Pred_Tuned,AAPL,0.0146,hold,1.5
Pred_Tuned,AAPL,0.0519,hold,5.2
Pred_Tuned,AAPL,0.0136,hold,1.4
Pred_Tuned,AAPL,0.0142,hold,1.4
Pred_Tuned,AAPL,0.0769,hold,7.7
Pred_Tuned,AAPL,0.4132,hold,41.3
Pred_Tuned,AAPL,0.155,hold,15.5
Pred_Tuned,AAPL,0.0978,hold,9.8
Pred_Tuned,AAPL,0.1741,hold,17.4
Pred_Tuned,AAPL,0.0883,hold,8.8
Pred_Tuned,AAPL,0.1853,hold,18.5
Pred_Tuned,AAPL,0.0623,hold,6.2
Pred_Tuned,AAPL,0.1136,hold,11.4
Pred_Tuned,AAPL,0.0809,hold,8.1
Pred_Tuned,AAPL,0.0784,hold,7.8
Pred_Tuned,AAPL,0.3365,hold,33.7
Pred_Tuned,AAPL,0.9392,buy,93.9
Pred_Tuned,AAPL,0.9371,buy,93.7
Pred_Tuned,AAPL,0.9572,buy,95.7
Pred_Tuned,AAPL,0.8783,buy,87.8
Pred_Tuned,AAPL,0.4403,hold,44.0
Pred_Tuned,AAPL,0.3307,hold,33.1
Pred_Tuned,AAPL,0.1049,hold,10.5
Pred_Tuned,AAPL,0.1444,hold,14.4
Pred_Tuned,AAPL,0.6485,buy,64.8
Pred_Tuned,AAPL,0.6627,buy,66.3
Pred_Tuned,AAPL,0.4162,hold,41.6
Pred_Tuned,AAPL,0.4437,hold,44.4
Pred_Tuned,AAPL,0.6702,buy,67.0
Pred_Tuned,AAPL,0.357,hold,35.7
Pred_Tuned,AAPL,0.208,hold,20.8
Pred_Tuned,AAPL,0.0589,hold,5.9
Pred_Tuned,AAPL,0.2759,hold,27.6
Pred_Tuned,AAPL,0.0288,hold,2.9
Pred_Tuned,AAPL,0.5382,hold,53.8
Pred_Tuned,AAPL,0.0509,hold,5.1
Pred_Tuned,AAPL,0.0329,hold,3.3
Pred_Tuned,AAPL,0.1314,hold,13.1
Pred_Tuned,AAPL,0.9339,buy,93.4
Pred_Tuned,AAPL,0.9477,buy,94.8
Pred_Tuned,AAPL,0.9605,buy,96.0
Pred_Tuned,AAPL,0.047,hold,4.7
Pred_Tuned,AAPL,0.0315,hold,3.2
Pred_Tuned,AAPL,0.0117,hold,1.2
Pred_Tuned,AAPL,0.0341,hold,3.4
Pred_Tuned,AAPL,0.0155,hold,1.6
Pred_Tuned,AAPL,0.0446,hold,4.5
Pred_Tuned,AAPL,0.0803,hold,8.0
Pred_Tuned,AAPL,0.0895,hold,8.9
Pred_Tuned,AAPL,0.0481,hold,4.8
Pred_Tuned,AAPL,0.018,hold,1.8
Pred_Tuned,AAPL,0.003,hold,0.3
Pred_Tuned,AAPL,0.0256,hold,2.6
Pred_Tuned,AAPL,0.0216,hold,2.2
Pred_Tuned,AAPL,0.0156,hold,1.6
Pred_Tuned,AAPL,0.0091,hold,0.9
Pred_Tuned,AAPL,0.0244,hold,2.4
Pred_Tuned,AAPL,0.0325,hold,3.2
Pred_Tuned,AAPL,0.0158,hold,1.6
Pred_Tuned,AAPL,0.0178,hold,1.8
Pred_Tuned,AAPL,0.041,hold,4.1
Pred_Tuned,AAPL,0.0156,hold,1.6
Pred_Tuned,AAPL,0.0148,hold,1.5
Pred_Tuned,AAPL,0.0116,hold,1.2
Pred_Tuned,AAPL,0.2321,hold,23.2
Pred_Tuned,AAPL,0.0164,hold,1.6
Pred_Tuned,AAPL,0.093,hold,9.3
Pred_Tuned,AAPL,0.0068,hold,0.7
Pred_Tuned,AAPL,0.0074,hold,0.7
Pred_Tuned,AAPL,0.0062,hold,0.6
Pred_Tuned,AAPL,0.1306,hold,13.1
Pred_Tuned,AAPL,0.149,hold,14.9
Pred_Tuned,AAPL,0.2463,hold,24.6
Pred_Tuned,AAPL,0.0839,hold,8.4
Pred_Tuned,AAPL,0.305,hold,30.5
Pred_Tuned,AAPL,0.2482,hold,24.8
Pred_Tuned,AAPL,0.9405,buy,94.0
Pred_Tuned,AAPL,0.9364,buy,93.6
Pred_Tuned,AAPL,0.9168,buy,91.7
Pred_Tuned,AAPL,0.9633,buy,96.3
Pred_Tuned,AAPL,0.222,hold,22.2
Pred_Tuned,AAPL,0.1046,hold,10.5
Pred_Tuned,AAPL,0.3479,hold,34.8
Pred_Tuned,AAPL,0.279,hold,27.9
Pred_Tuned,AAPL,0.2047,hold,20.5
Pred_Tuned,AAPL,0.7502,buy,75.0
Pred_Tuned,AAPL,0.4744,hold,47.4
Pred_Tuned,AAPL,0.0215,hold,2.1
Pred_Tuned,AAPL,0.0265,hold,2.6
Pred_Tuned,AAPL,0.0804,hold,8.0
Pred_Tuned,AAPL,0.0358,hold,3.6
Pred_Tuned,AAPL,0.0529,hold,5.3
Pred_Tuned,AAPL,0.1572,hold,15.7
Pred_Tuned,AAPL,0.0254,hold,2.5
Pred_Tuned,AAPL,0.03,hold,3.0
Pred_Tuned,AAPL,0.1715,hold,17.2
Pred_Tuned,AAPL,0.0216,hold,2.2
Pred_Tuned,AAPL,0.0628,hold,6.3
Pred_Tuned,AAPL,0.1964,hold,19.6
Pred_Tuned,AAPL,0.2772,hold,27.7
Pred_Tuned,AAPL,0.3829,hold,38.3
Pred_Tuned,AAPL,0.2259,hold,22.6
Pred_Tuned,AAPL,0.1345,hold,13.5
Pred_Tuned,AAPL,0.1348,hold,13.5
Pred_Tuned,AAPL,0.659,buy,65.9
Pred_Tuned,AAPL,0.5199,hold,52.0
Pred_Tuned,AAPL,0.3697,hold,37.0
Pred_Tuned,AAPL,0.1127,hold,11.3
Pred_Tuned,AAPL,0.6123,buy,61.2
Pred_Tuned,AAPL,0.2796,hold,28.0
Pred_Tuned,AAPL,0.2662,hold,26.6
Pred_Tuned,AAPL,0.4123,hold,41.2
Pred_Tuned,AAPL,0.0419,hold,4.2
Pred_Tuned,AAPL,0.2215,hold,22.1
Pred_Tuned,AAPL,0.646,buy,64.6
Pred_Tuned,AAPL,0.5045,hold,50.5
Pred_Tuned,AAPL,0.2231,hold,22.3
Pred_Tuned,AAPL,0.0648,hold,6.5
Pred_Tuned,AAPL,0.0876,hold,8.8
Pred_Tuned,AAPL,0.1625,hold,16.2
Pred_Tuned,AAPL,0.0381,hold,3.8
Pred_Tuned,AAPL,0.0395,hold,4.0
Pred_Tuned,AAPL,0.0616,hold,6.2
Pred_Tuned,AAPL,0.0681,hold,6.8
Pred_Tuned,AAPL,0.0726,hold,7.3
Pred_Tuned,AAPL,0.0532,hold,5.3
Pred_Tuned,AAPL,0.0373,hold,3.7
Pred_Tuned,AAPL,0.0451,hold,4.5
Pred_Tuned,AAPL,0.0204,hold,2.0
Pred_Tuned,AAPL,0.041,hold,4.1
Pred_Tuned,AAPL,0.0562,hold,5.6
Pred_Tuned,AAPL,0.0998,hold,10.0
Pred_Tuned,AAPL,0.0297,hold,3.0
Pred_Tuned,AAPL,0.0752,hold,7.5
Pred_Tuned,AAPL,0.0042,hold,0.4
Pred_Tuned,AAPL,0.0174,hold,1.7
Pred_Tuned,AAPL,0.0088,hold,0.9
Pred_Tuned,AAPL,0.0026,hold,0.3
Pred_Tuned,AAPL,0.0229,hold,2.3
Pred_Tuned,AAPL,0.0223,hold,2.2
Pred_Tuned,AAPL,0.1162,hold,11.6
Pred_Tuned,AAPL,0.1036,hold,10.4
Pred_Tuned,AAPL,0.0582,hold,5.8
Pred_Tuned,AAPL,0.3626,hold,36.3
Pred_Tuned,AAPL,0.0741,hold,7.4
Pred_Tuned,AAPL,0.0714,hold,7.1
Pred_Tuned,AAPL,0.3297,hold,33.0
Pred_Tuned,AAPL,0.1928,hold,19.3
Pred_Tuned,AAPL,0.1,hold,10.0
Pred_Tuned,AAPL,0.1944,hold,19.4
Pred_Tuned,AAPL,0.0132,hold,1.3
Pred_Tuned,AAPL,0.0076,hold,0.8
Pred_Tuned,AAPL,0.0164,hold,1.6
Pred_Tuned,AAPL,0.0398,hold,4.0
Pred_Tuned,AAPL,0.0347,hold,3.5
Pred_Tuned,AAPL,0.0169,hold,1.7
Pred_Tuned,AAPL,0.0996,hold,10.0
Pred_Tuned,AAPL,0.0557,hold,5.6
Pred_Tuned,AAPL,0.1086,hold,10.9
Pred_Tuned,AAPL,0.0903,hold,9.0
Pred_Tuned,AAPL,0.1139,hold,11.4
Pred_Tuned,AAPL,0.045,hold,4.5
Pred_Tuned,AAPL,0.0113,hold,1.1
Pred_Tuned,AAPL,0.0213,hold,2.1
Pred_Tuned,AAPL,0.0538,hold,5.4
Pred_Tuned,AAPL,0.0081,hold,0.8
Pred_Tuned,AAPL,0.0032,hold,0.3
Pred_Tuned,AAPL,0.0113,hold,1.1
Pred_Tuned,AAPL,0.0976,hold,9.8
Pred_Tuned,AAPL,0.0308,hold,3.1
Pred_Tuned,AAPL,0.0099,hold,1.0
Pred_Tuned,AAPL,0.0041,hold,0.4
Pred_Tuned,AAPL,0.1235,hold,12.4
Pred_Tuned,AAPL,0.3028,hold,30.3
Pred_Tuned,AAPL,0.0779,hold,7.8
Pred_Tuned,AAPL,0.6966,buy,69.7
Pred_Tuned,AAPL,0.2962,hold,29.6
Pred_Tuned,AAPL,0.4272,hold,42.7
Pred_Tuned,AAPL,0.0443,hold,4.4
Pred_Tuned,AAPL,0.0472,hold,4.7
Pred_Tuned,AAPL,0.2152,hold,21.5
Pred_Tuned,AAPL,0.9456,buy,94.6
Pred_Tuned,AAPL,0.4417,hold,44.2
Pred_Tuned,AAPL,0.8033,buy,80.3
Pred_Tuned,AAPL,0.772,buy,77.2
Pred_Tuned,AAPL,0.5792,buy,57.9
Pred_Tuned,AAPL,0.6498,buy,65.0
Pred_Tuned,AAPL,0.0516,hold,5.2
Pred_Tuned,AAPL,0.4169,hold,41.7
Pred_Tuned,AAPL,0.294,hold,29.4
Pred_Tuned,AAPL,0.346,hold,34.6
Pred_Tuned,AAPL,0.2185,hold,21.9
Pred_Tuned,AAPL,0.1325,hold,13.3
Pred_Tuned,AAPL,0.1107,hold,11.1
Pred_Tuned,AAPL,0.1775,hold,17.7
Pred_Tuned,AAPL,0.753,buy,75.3
Pred_Tuned,AAPL,0.2127,hold,21.3
Pred_Tuned,AAPL,0.6668,buy,66.7
Pred_Tuned,AAPL,0.3615,hold,36.1
Pred_Tuned,AAPL,0.5297,hold,53.0
Pred_Tuned,AAPL,0.5259,hold,52.6
Pred_Tuned,AAPL,0.8141,buy,81.4
Pred_Tuned,AAPL,0.8856,buy,88.6
Pred_Tuned,AAPL,0.9384,buy,93.8
Pred_Tuned,AAPL,0.9206,buy,92.1
Pred_Tuned,AAPL,0.4101,hold,41.0
Pred_Tuned,AAPL,0.1585,hold,15.9
Pred_Tuned,AAPL,0.2506,hold,25.1
Pred_Tuned,AAPL,0.1349,hold,13.5
Pred_Tuned,AAPL,0.1248,hold,12.5
Pred_Tuned,AAPL,0.0768,hold,7.7
Pred_Tuned,AAPL,0.3279,hold,32.8
Pred_Tuned,AAPL,0.3157,hold,31.6
Pred_Tuned,AAPL,0.0332,hold,3.3
Pred_Tuned,AAPL,0.2122,hold,21.2
Pred_Tuned,AAPL,0.1928,hold,19.3
Pred_Tuned,AAPL,0.142,hold,14.2
Pred_Tuned,AAPL,0.0697,hold,7.0
Pred_Tuned,AAPL,0.5389,hold,53.9
Pred_Tuned,AAPL,0.4805,hold,48.1
Pred_Tuned,AAPL,0.0474,hold,4.7
Pred_Tuned,AAPL,0.0181,hold,1.8
Pred_Tuned,AAPL,0.0205,hold,2.0
Pred_Tuned,AAPL,0.0086,hold,0.9
Pred_Tuned,AAPL,0.0623,hold,6.2
Pred_Tuned,AAPL,0.1105,hold,11.1
Pred_Tuned,AAPL,0.0331,hold,3.3
Pred_Tuned,AAPL,0.0187,hold,1.9
Pred_Tuned,AAPL,0.009,hold,0.9
Pred_Tuned,AAPL,0.004,hold,0.4
Pred_Tuned,AAPL,0.0705,hold,7.1
Pred_Tuned,AAPL,0.0161,hold,1.6
Pred_Tuned,AAPL,0.0046,hold,0.5
Pred_Tuned,AAPL,0.0201,hold,2.0
Pred_Tuned,AAPL,0.0371,hold,3.7
Pred_Tuned,AAPL,0.0314,hold,3.1
Pred_Tuned,AAPL,0.1276,hold,12.8
Pred_Tuned,AAPL,0.0107,hold,1.1
Pred_Tuned,AAPL,0.061,hold,6.1
Pred_Tuned,AAPL,0.9689,buy,96.9
Pred_Tuned,AAPL,0.8744,buy,87.4
Pred_Tuned,AAPL,0.9199,buy,92.0
Pred_Tuned,AAPL,0.3021,hold,30.2
Pred_Tuned,AAPL,0.2734,hold,27.3
Pred_Tuned,AAPL,0.2327,hold,23.3
Pred_Tuned,AAPL,0.2326,hold,23.3
Pred_Tuned,AAPL,0.2203,hold,22.0
Pred_Tuned,AAPL,0.3162,hold,31.6
Pred_Tuned,AAPL,0.0928,hold,9.3
Pred_Tuned,AAPL,0.1793,hold,17.9
Pred_Tuned,AAPL,0.3147,hold,31.5
Pred_Tuned,AAPL,0.611,buy,61.1
Pred_Tuned,AAPL,0.1529,hold,15.3
Pred_Tuned,AAPL,0.5329,hold,53.3
Pred_Tuned,AAPL,0.5071,hold,50.7
Pred_Tuned,AAPL,0.0915,hold,9.1
Pred_Tuned,AAPL,0.0347,hold,3.5
Pred_Tuned,AAPL,0.2845,hold,28.5
Pred_Tuned,AAPL,0.0426,hold,4.3
Pred_Tuned,AAPL,0.4244,hold,42.4
Pred_Tuned,AAPL,0.1014,hold,10.1
Pred_Tuned,AAPL,0.2421,hold,24.2
Pred_Tuned,AAPL,0.4058,hold,40.6
Pred_Tuned,AAPL,0.6608,buy,66.1
Pred_Tuned,AAPL,0.3628,hold,36.3
Pred_Tuned,AAPL,0.1337,hold,13.4
Pred_Tuned,AAPL,0.0477,hold,4.8
Pred_Tuned,AAPL,0.0447,hold,4.5
Pred_Tuned,AAPL,0.0255,hold,2.5
Pred_Tuned,AAPL,0.6836,buy,68.4
Pred_Tuned,AAPL,0.0163,hold,1.6
Pred_Tuned,AAPL,0.0762,hold,7.6
Pred_Tuned,AAPL,0.0093,hold,0.9
Pred_Tuned,AAPL,0.0195,hold,1.9
Pred_Tuned,AAPL,0.0407,hold,4.1
Pred_Tuned,AAPL,0.0057,hold,0.6
Pred_Tuned,AAPL,0.8092,buy,80.9
Pred_Tuned,AAPL,0.1019,hold,10.2
Pred_Tuned,AAPL,0.0878,hold,8.8
Pred_Tuned,AAPL,0.0275,hold,2.8
Pred_Tuned,AAPL,0.0229,hold,2.3
Pred_Tuned,AAPL,0.2387,hold,23.9
Pred_Tuned,AAPL,0.1232,hold,12.3
Pred_Tuned,AAPL,0.9169,buy,91.7
Pred_Tuned,AAPL,0.328,hold,32.8
Pred_Tuned,AAPL,0.447,hold,44.7
Pred_Tuned,AAPL,0.8017,buy,80.2
Pred_Tuned,AAPL,0.1808,hold,18.1
Pred_Tuned,AAPL,0.9152,buy,91.5
Pred_Tuned,AAPL,0.0709,hold,7.1
Pred_Tuned,AAPL,0.0759,hold,7.6
Pred_Tuned,AAPL,0.192,hold,19.2
Pred_Tuned,AAPL,0.2742,hold,27.4
Pred_Tuned,AAPL,0.6144,buy,61.4
Pred_Tuned,AAPL,0.0578,hold,5.8
Pred_Tuned,AAPL,0.2713,hold,27.1
Pred_Tuned,AAPL,0.0081,hold,0.8
Pred_Tuned,AAPL,0.0387,hold,3.9
Pred_Tuned,AAPL,0.057,hold,5.7
Pred_Tuned,AAPL,0.3434,hold,34.3
Pred_Tuned,AAPL,0.7276,buy,72.8
Pred_Tuned,AAPL,0.7968,buy,79.7
Pred_Tuned,AAPL,0.4427,hold,44.3
Pred_Tuned,AAPL,0.9561,buy,95.6
Pred_Tuned,AAPL,0.9112,buy,91.1
Pred_Tuned,AAPL,0.962,buy,96.2
Pred_Tuned,AAPL,0.8218,buy,82.2
Pred_Tuned,AAPL,0.7411,buy,74.1
Pred_Tuned,AAPL,0.9334,buy,93.3
Pred_Tuned,AAPL,0.9161,buy,91.6
Pred_Tuned,AAPL,0.2521,hold,25.2
Pred_Tuned,AAPL,0.1772,hold,17.7
Pred_Tuned,AAPL,0.234,hold,23.4
Pred_Tuned,AAPL,0.0556,hold,5.6
Pred_Tuned,AAPL,0.1752,hold,17.5
Pred_Tuned,AAPL,0.2582,hold,25.8
Pred_Tuned,AAPL,0.4971,hold,49.7
Pred_Tuned,AAPL,0.6875,buy,68.7
Pred_Tuned,AAPL,0.2403,hold,24.0
Pred_Tuned,AAPL,0.1882,hold,18.8
Pred_Tuned,AAPL,0.2478,hold,24.8
Pred_Tuned,AAPL,0.1971,hold,19.7
Pred_Tuned,AAPL,0.4686,hold,46.9
Pred_Tuned,AAPL,0.1338,hold,13.4
Pred_Tuned,AAPL,0.175,hold,17.5
Pred_Tuned,AAPL,0.7619,buy,76.2
Pred_Tuned,AAPL,0.3475,hold,34.8
Pred_Tuned,AAPL,0.173,hold,17.3
Pred_Tuned,AAPL,0.3771,hold,37.7
Pred_Tuned,AAPL,0.3152,hold,31.5
Pred_Tuned,AAPL,0.2678,hold,26.8
Pred_Tuned,AAPL,0.0168,hold,1.7
Pred_Tuned,AAPL,0.2644,hold,26.4
Pred_Tuned,AAPL,0.891,buy,89.1
Pred_Tuned,AAPL,0.2173,hold,21.7
Pred_Tuned,AAPL,0.076,hold,7.6
Pred_Tuned,AAPL,0.3455,hold,34.5
Pred_Tuned,AAPL,0.0369,hold,3.7
Pred_Tuned,AAPL,0.9579,buy,95.8
Pred_Tuned,AAPL,0.9667,buy,96.7
Pred_Tuned,AAPL,0.9615,buy,96.1
Pred_Tuned,AAPL,0.9155,buy,91.6
Pred_Tuned,AAPL,0.5795,buy,57.9
Pred_Tuned,AAPL,0.0185,hold,1.8
Pred_Tuned,AAPL,0.0038,hold,0.4
Pred_Tuned,AAPL,0.0288,hold,2.9
Pred_Tuned,AAPL,0.0424,hold,4.2
Pred_Tuned,AAPL,0.0402,hold,4.0
Pred_Tuned,AAPL,0.1181,hold,11.8
Pred_Tuned,AAPL,0.4021,hold,40.2
Pred_Tuned,AAPL,0.9585,buy,95.9
Pred_Tuned,AAPL,0.5376,hold,53.8
Pred_Tuned,AAPL,0.2278,hold,22.8
Pred_Tuned,AAPL,0.2059,hold,20.6
Pred_Tuned,AAPL,0.2111,hold,21.1
Pred_Tuned,AAPL,0.2589,hold,25.9
Pred_Tuned,AAPL,0.3992,hold,39.9
Pred_Tuned,AAPL,0.0349,hold,3.5
Pred_Tuned,AAPL,0.0627,hold,6.3
Pred_Tuned,AAPL,0.0737,hold,7.4
Pred_Tuned,AAPL,0.0464,hold,4.6
Pred_Tuned,AAPL,0.3316,hold,33.2
Pred_Tuned,AAPL,0.3978,hold,39.8
Pred_Tuned,AAPL,0.6977,buy,69.8
Pred_Tuned,AAPL,0.4328,hold,43.3
Pred_Tuned,AAPL,0.4124,hold,41.2
Pred_Tuned,AAPL,0.6134,buy,61.3
Pred_Tuned,AAPL,0.8642,buy,86.4
Pred_Tuned,AAPL,0.9886,buy,98.9
Pred_Tuned,AAPL,0.9385,buy,93.9
Pred_Tuned,AAPL,0.9671,buy,96.7
Pred_Tuned,AAPL,0.1876,hold,18.8
Pred_Tuned,AAPL,0.2799,hold,28.0
Pred_Tuned,AAPL,0.2088,hold,20.9
Pred_Tuned,AAPL,0.5511,buy,55.1
Pred_Tuned,AAPL,0.5005,hold,50.0
Pred_Tuned,AAPL,0.1436,hold,14.4
Pred_Tuned,AAPL,0.3257,hold,32.6
Pred_Tuned,AAPL,0.1643,hold,16.4
Pred_Tuned,AAPL,0.2095,hold,21.0
Pred_Tuned,AAPL,0.1353,hold,13.5
Pred_Tuned,AAPL,0.1437,hold,14.4
Pred_Tuned,AAPL,0.1441,hold,14.4
Pred_Tuned,AAPL,0.1536,hold,15.4
Pred_Tuned,AAPL,0.1543,hold,15.4
Pred_Tuned,AAPL,0.0808,hold,8.1
Pred_Tuned,AAPL,0.0795,hold,7.9
Pred_Tuned,AAPL,0.2841,hold,28.4
Pred_Tuned,AAPL,0.0609,hold,6.1
Pred_Tuned,AAPL,0.0637,hold,6.4
Pred_Tuned,AAPL,0.0719,hold,7.2
Pred_Tuned,AAPL,0.0418,hold,4.2
Pred_Tuned,AAPL,0.0381,hold,3.8
Pred_Tuned,AAPL,0.1507,hold,15.1
Pred_Tuned,AAPL,0.3543,hold,35.4
Pred_Tuned,AAPL,0.1587,hold,15.9
Pred_Tuned,AAPL,0.2348,hold,23.5
Pred_Tuned,AAPL,0.0443,hold,4.4
Pred_Tuned,AAPL,0.0145,hold,1.4
Pred_Tuned,AAPL,0.0121,hold,1.2
Pred_Tuned,AAPL,0.0748,hold,7.5
Pred_Tuned,AAPL,0.0102,hold,1.0
Pred_Tuned,AAPL,0.0345,hold,3.4
Pred_Tuned,AAPL,0.0343,hold,3.4
Pred_Tuned,AAPL,0.0103,hold,1.0
Pred_Tuned,AAPL,0.015,hold,1.5
Pred_Tuned,AAPL,0.0065,hold,0.7
Pred_Tuned,AAPL,0.0528,hold,5.3
Pred_Tuned,AAPL,0.0202,hold,2.0
Pred_Tuned,AAPL,0.006,hold,0.6
Pred_Tuned,AAPL,0.0061,hold,0.6
Pred_Tuned,AAPL,0.0045,hold,0.5
Pred_Tuned,AAPL,0.004,hold,0.4
Pred_Tuned,AAPL,0.0056,hold,0.6
Pred_Tuned,AAPL,0.0022,hold,0.2
Pred_Tuned,AAPL,0.0035,hold,0.3
Pred_Tuned,AAPL,0.0051,hold,0.5
Pred_Tuned,AAPL,0.0089,hold,0.9
Pred_Tuned,AAPL,0.0038,hold,0.4
Pred_Tuned,AAPL,0.0014,hold,0.1
