strategy,ticker,price,signal,confidence
Pred_Tuned,AAPL,0.0131,hold,1.3
Pred_Tuned,AAPL,0.0347,hold,3.5
Pred_Tuned,AAPL,0.0036,hold,0.4
Pred_Tuned,AAPL,0.0012,hold,0.1
Pred_Tuned,AAPL,0.003,hold,0.3
Pred_Tuned,AAPL,0.0152,hold,1.5
Pred_Tuned,AAPL,0.0985,hold,9.9
Pred_Tuned,AAPL,0.0082,hold,0.8
Pred_Tuned,AAPL,0.0033,hold,0.3
Pred_Tuned,AAPL,0.0045,hold,0.4
Pred_Tuned,AAPL,0.0543,hold,5.4
Pred_Tuned,AAPL,0.3022,hold,30.2
Pred_Tuned,AAPL,0.9477,buy,94.8
Pred_Tuned,AAPL,0.9504,buy,95.0
Pred_Tuned,AAPL,0.951,buy,95.1
Pred_Tuned,AAPL,0.5202,hold,52.0
Pred_Tuned,AAPL,0.0789,hold,7.9
Pred_Tuned,AAPL,0.579,buy,57.9
Pred_Tuned,AAPL,0.4033,hold,40.3
Pred_Tuned,AAPL,0.201,hold,20.1
Pred_Tuned,AAPL,0.4236,hold,42.4
Pred_Tuned,AAPL,0.0422,hold,4.2
Pred_Tuned,AAPL,0.1675,hold,16.7
Pred_Tuned,AAPL,0.0316,hold,3.2
Pred_Tuned,AAPL,0.0323,hold,3.2
Pred_Tuned,AAPL,0.1725,hold,17.3
Pred_Tuned,AAPL,0.2062,hold,20.6
Pred_Tuned,AAPL,0.0403,hold,4.0
Pred_Tuned,AAPL,0.2369,hold,23.7
Pred_Tuned,AAPL,0.1073,hold,10.7
Pred_Tuned,AAPL,0.0445,hold,4.4
Pred_Tuned,AAPL,0.2109,hold,21.1
Pred_Tuned,AAPL,0.148,hold,14.8
Pred_Tuned,AAPL,0.0867,hold,8.7
Pred_Tuned,AAPL,0.1178,hold,11.8
Pred_Tuned,AAPL,0.2732,hold,27.3
Pred_Tuned,AAPL,0.0179,hold,1.8
Pred_Tuned,AAPL,0.0854,hold,8.5
Pred_Tuned,AAPL,0.3063,hold,30.6
Pred_Tuned,AAPL,0.2059,hold,20.6
Pred_Tuned,AAPL,0.1315,hold,13.2
Pred_Tuned,AAPL,0.0928,hold,9.3
Pred_Tuned,AAPL,0.6499,buy,65.0
Pred_Tuned,AAPL,0.9407,buy,94.1
Pred_Tuned,AAPL,0.0896,hold,9.0
Pred_Tuned,AAPL,0.0687,hold,6.9
Pred_Tuned,AAPL,0.0061,hold,0.6
Pred_Tuned,AAPL,0.0276,hold,2.8
Pred_Tuned,AAPL,0.0157,hold,1.6
Pred_Tuned,AAPL,0.013,hold,1.3
Pred_Tuned,AAPL,0.0264,hold,2.6
Pred_Tuned,AAPL,0.0231,hold,2.3
Pred_Tuned,AAPL,0.0436,hold,4.4
Pred_Tuned,AAPL,0.0419,hold,4.2
Pred_Tuned,AAPL,0.0063,hold,0.6
Pred_Tuned,AAPL,0.0491,hold,4.9
Pred_Tuned,AAPL,0.0241,hold,2.4
Pred_Tuned,AAPL,0.0346,hold,3.5
Pred_Tuned,AAPL,0.0172,hold,1.7
Pred_Tuned,AAPL,0.022,hold,2.2
Pred_Tuned,AAPL,0.0142,hold,1.4
Pred_Tuned,AAPL,0.0271,hold,2.7
Pred_Tuned,AAPL,0.0052,hold,0.5
Pred_Tuned,AAPL,0.0048,hold,0.5
Pred_Tuned,AAPL,0.1565,hold,15.6
Pred_Tuned,AAPL,0.0715,hold,7.2
Pred_Tuned,AAPL,0.0039,hold,0.4
Pred_Tuned,AAPL,0.003,hold,0.3
Pred_Tuned,AAPL,0.1122,hold,11.2
Pred_Tuned,AAPL,0.06,hold,6.0
Pred_Tuned,AAPL,0.0637,hold,6.4
Pred_Tuned,AAPL,0.0852,hold,8.5
Pred_Tuned,AAPL,0.0567,hold,5.7
Pred_Tuned,AAPL,0.0441,hold,4.4
Pred_Tuned,AAPL,0.0772,hold,7.7
Pred_Tuned,AAPL,0.8823,buy,88.2
Pred_Tuned,AAPL,0.2098,hold,21.0
Pred_Tuned,AAPL,0.14,hold,14.0
Pred_Tuned,AAPL,0.0636,hold,6.4
Pred_Tuned,AAPL,0.051,hold,5.1
Pred_Tuned,AAPL,0.0682,hold,6.8
Pred_Tuned,AAPL,0.0778,hold,7.8
Pred_Tuned,AAPL,0.1295,hold,12.9
Pred_Tuned,AAPL,0.0795,hold,8.0
Pred_Tuned,AAPL,0.0317,hold,3.2
Pred_Tuned,AAPL,0.2536,hold,25.4
Pred_Tuned,AAPL,0.0883,hold,8.8
Pred_Tuned,AAPL,0.1372,hold,13.7
Pred_Tuned,AAPL,0.126,hold,12.6
Pred_Tuned,AAPL,0.1163,hold,11.6
Pred_Tuned,AAPL,0.0977,hold,9.8
Pred_Tuned,AAPL,0.2854,hold,28.5
Pred_Tuned,AAPL,0.11,hold,11.0
Pred_Tuned,AAPL,0.088,hold,8.8
Pred_Tuned,AAPL,0.2014,hold,20.1
Pred_Tuned,AAPL,0.3043,hold,30.4
Pred_Tuned,AAPL,0.0471,hold,4.7
Pred_Tuned,AAPL,0.2638,hold,26.4
Pred_Tuned,AAPL,0.1654,hold,16.5
Pred_Tuned,AAPL,0.3025,hold,30.3
Pred_Tuned,AAPL,0.5033,hold,50.3
Pred_Tuned,AAPL,0.9328,buy,93.3
Pred_Tuned,AAPL,0.9823,buy,98.2
Pred_Tuned,AAPL,0.962,buy,96.2
Pred_Tuned,AAPL,0.8995,buy,90.0
Pred_Tuned,AAPL,0.8483,buy,84.8
Pred_Tuned,AAPL,0.3493,hold,34.9
Pred_Tuned,AAPL,0.2594,hold,25.9
Pred_Tuned,AAPL,0.0864,hold,8.6
Pred_Tuned,AAPL,0.0177,hold,1.8
Pred_Tuned,AAPL,0.0158,hold,1.6
Pred_Tuned,AAPL,0.0287,hold,2.9
Pred_Tuned,AAPL,0.0614,hold,6.1
Pred_Tuned,AAPL,0.9308,buy,93.1
Pred_Tuned,AAPL,0.0709,hold,7.1
Pred_Tuned,AAPL,0.0946,hold,9.5
Pred_Tuned,AAPL,0.3603,hold,36.0
Pred_Tuned,AAPL,0.0618,hold,6.2
Pred_Tuned,AAPL,0.0396,hold,4.0
Pred_Tuned,AAPL,0.0642,hold,6.4
Pred_Tuned,AAPL,0.2071,hold,20.7
Pred_Tuned,AAPL,0.3363,hold,33.6
Pred_Tuned,AAPL,0.1436,hold,14.4
Pred_Tuned,AAPL,0.0298,hold,3.0
Pred_Tuned,AAPL,0.0129,hold,1.3
Pred_Tuned,AAPL,0.0737,hold,7.4
Pred_Tuned,AAPL,0.0411,hold,4.1
Pred_Tuned,AAPL,0.0364,hold,3.6
Pred_Tuned,AAPL,0.0178,hold,1.8
Pred_Tuned,AAPL,0.011,hold,1.1
Pred_Tuned,AAPL,0.0051,hold,0.5
Pred_Tuned,AAPL,0.0061,hold,0.6
Pred_Tuned,AAPL,0.0048,hold,0.5
Pred_Tuned,AAPL,0.019,hold,1.9
Pred_Tuned,AAPL,0.1262,hold,12.6
Pred_Tuned,AAPL,0.037,hold,3.7
Pred_Tuned,AAPL,0.0221,hold,2.2
Pred_Tuned,AAPL,0.0502,hold,5.0
Pred_Tuned,AAPL,0.2138,hold,21.4
Pred_Tuned,AAPL,0.8846,buy,88.5
Pred_Tuned,AAPL,0.9882,buy,98.8
Pred_Tuned,AAPL,0.9753,buy,97.5
Pred_Tuned,AAPL,0.4455,hold,44.6
Pred_Tuned,AAPL,0.2355,hold,23.5
Pred_Tuned,AAPL,0.832,buy,83.2
Pred_Tuned,AAPL,0.8866,buy,88.7
Pred_Tuned,AAPL,0.3809,hold,38.1
Pred_Tuned,AAPL,0.1687,hold,16.9
Pred_Tuned,AAPL,0.118,hold,11.8
Pred_Tuned,AAPL,0.0223,hold,2.2
Pred_Tuned,AAPL,0.0219,hold,2.2
Pred_Tuned,AAPL,0.0362,hold,3.6
Pred_Tuned,AAPL,0.1253,hold,12.5
Pred_Tuned,AAPL,0.131,hold,13.1
Pred_Tuned,AAPL,0.1114,hold,11.1
Pred_Tuned,AAPL,0.2295,hold,23.0
Pred_Tuned,AAPL,0.2571,hold,25.7
Pred_Tuned,AAPL,0.1352,hold,13.5
Pred_Tuned,AAPL,0.0915,hold,9.1
Pred_Tuned,AAPL,0.4184,hold,41.8
Pred_Tuned,AAPL,0.2594,hold,25.9
Pred_Tuned,AAPL,0.4648,hold,46.5
Pred_Tuned,AAPL,0.1605,hold,16.1
Pred_Tuned,AAPL,0.3022,hold,30.2
Pred_Tuned,AAPL,0.1646,hold,16.5
Pred_Tuned,AAPL,0.9563,buy,95.6
Pred_Tuned,AAPL,0.9243,buy,92.4
Pred_Tuned,AAPL,0.9579,buy,95.8
Pred_Tuned,AAPL,0.9674,buy,96.7
Pred_Tuned,AAPL,0.8979,buy,89.8
Pred_Tuned,AAPL,0.9224,buy,92.2
Pred_Tuned,AAPL,0.1492,hold,14.9
Pred_Tuned,AAPL,0.1412,hold,14.1
Pred_Tuned,AAPL,0.2558,hold,25.6
Pred_Tuned,AAPL,0.0671,hold,6.7
Pred_Tuned,AAPL,0.0714,hold,7.1
Pred_Tuned,AAPL,0.9651,buy,96.5
Pred_Tuned,AAPL,0.9307,buy,93.1
Pred_Tuned,AAPL,0.9588,buy,95.9
Pred_Tuned,AAPL,0.969,buy,96.9
Pred_Tuned,AAPL,0.1216,hold,12.2
Pred_Tuned,AAPL,0.0937,hold,9.4
Pred_Tuned,AAPL,0.0506,hold,5.1
Pred_Tuned,AAPL,0.1122,hold,11.2
Pred_Tuned,AAPL,0.0451,hold,4.5
Pred_Tuned,AAPL,0.2323,hold,23.2
Pred_Tuned,AAPL,0.1962,hold,19.6
Pred_Tuned,AAPL,0.9533,buy,95.3
Pred_Tuned,AAPL,0.3345,hold,33.4
Pred_Tuned,AAPL,0.9238,buy,92.4
Pred_Tuned,AAPL,0.111,hold,11.1
Pred_Tuned,AAPL,0.4599,hold,46.0
Pred_Tuned,AAPL,0.0472,hold,4.7
Pred_Tuned,AAPL,0.0335,hold,3.3
Pred_Tuned,AAPL,0.0408,hold,4.1
Pred_Tuned,AAPL,0.0343,hold,3.4
Pred_Tuned,AAPL,0.0784,hold,7.8
Pred_Tuned,AAPL,0.1136,hold,11.4
Pred_Tuned,AAPL,0.0315,hold,3.1
Pred_Tuned,AAPL,0.0398,hold,4.0
Pred_Tuned,AAPL,0.1057,hold,10.6
Pred_Tuned,AAPL,0.1118,hold,11.2
Pred_Tuned,AAPL,0.9212,buy,92.1
Pred_Tuned,AAPL,0.188,hold,18.8
Pred_Tuned,AAPL,0.08,hold,8.0
Pred_Tuned,AAPL,0.0933,hold,9.3
Pred_Tuned,AAPL,0.588,buy,58.8
Pred_Tuned,AAPL,0.9446,buy,94.5
Pred_Tuned,AAPL,0.8432,buy,84.3
Pred_Tuned,AAPL,0.8594,buy,85.9
Pred_Tuned,AAPL,0.0969,hold,9.7
Pred_Tuned,AAPL,0.2197,hold,22.0
Pred_Tuned,AAPL,0.2846,hold,28.5
Pred_Tuned,AAPL,0.0742,hold,7.4
Pred_Tuned,AAPL,0.0476,hold,4.8
Pred_Tuned,AAPL,0.1384,hold,13.8
Pred_Tuned,AAPL,0.2731,hold,27.3
Pred_Tuned,AAPL,0.6504,buy,65.0
Pred_Tuned,AAPL,0.2996,hold,30.0
Pred_Tuned,AAPL,0.0427,hold,4.3
Pred_Tuned,AAPL,0.0671,hold,6.7
Pred_Tuned,AAPL,0.0347,hold,3.5
Pred_Tuned,AAPL,0.91,buy,91.0
Pred_Tuned,AAPL,0.3835,hold,38.3
Pred_Tuned,AAPL,0.3546,hold,35.5
Pred_Tuned,AAPL,0.2588,hold,25.9
Pred_Tuned,AAPL,0.368,hold,36.8
Pred_Tuned,AAPL,0.2028,hold,20.3
Pred_Tuned,AAPL,0.5684,buy,56.8
Pred_Tuned,AAPL,0.9606,buy,96.1
Pred_Tuned,AAPL,0.9703,buy,97.0
Pred_Tuned,AAPL,0.9698,buy,97.0
Pred_Tuned,AAPL,0.2432,hold,24.3
Pred_Tuned,AAPL,0.4246,hold,42.5
Pred_Tuned,AAPL,0.9518,buy,95.2
Pred_Tuned,AAPL,0.9627,buy,96.3
Pred_Tuned,AAPL,0.9676,buy,96.8
Pred_Tuned,AAPL,0.9338,buy,93.4
Pred_Tuned,AAPL,0.5573,buy,55.7
Pred_Tuned,AAPL,0.4603,hold,46.0
Pred_Tuned,AAPL,0.1628,hold,16.3
Pred_Tuned,AAPL,0.5871,buy,58.7
Pred_Tuned,AAPL,0.4126,hold,41.3
Pred_Tuned,AAPL,0.5685,buy,56.8
Pred_Tuned,AAPL,0.2922,hold,29.2
Pred_Tuned,AAPL,0.1232,hold,12.3
Pred_Tuned,AAPL,0.1642,hold,16.4
Pred_Tuned,AAPL,0.1703,hold,17.0
Pred_Tuned,AAPL,0.2119,hold,21.2
Pred_Tuned,AAPL,0.1811,hold,18.1
Pred_Tuned,AAPL,0.9473,buy,94.7
Pred_Tuned,AAPL,0.3732,hold,37.3
Pred_Tuned,AAPL,0.2478,hold,24.8
Pred_Tuned,AAPL,0.9131,buy,91.3
Pred_Tuned,AAPL,0.2077,hold,20.8
Pred_Tuned,AAPL,0.2109,hold,21.1
Pred_Tuned,AAPL,0.0513,hold,5.1
Pred_Tuned,AAPL,0.0684,hold,6.8
Pred_Tuned,AAPL,0.0403,hold,4.0
Pred_Tuned,AAPL,0.0439,hold,4.4
Pred_Tuned,AAPL,0.0165,hold,1.6
Pred_Tuned,AAPL,0.0119,hold,1.2
Pred_Tuned,AAPL,0.0217,hold,2.2
Pred_Tuned,AAPL,0.0165,hold,1.6
Pred_Tuned,AAPL,0.0439,hold,4.4
Pred_Tuned,AAPL,0.0405,hold,4.1
Pred_Tuned,AAPL,0.0897,hold,9.0
Pred_Tuned,AAPL,0.0764,hold,7.6
Pred_Tuned,AAPL,0.0543,hold,5.4
Pred_Tuned,AAPL,0.0497,hold,5.0
Pred_Tuned,AAPL,0.1106,hold,11.1
Pred_Tuned,AAPL,0.1984,hold,19.8
Pred_Tuned,AAPL,0.0384,hold,3.8
Pred_Tuned,AAPL,0.0397,hold,4.0
Pred_Tuned,AAPL,0.2875,hold,28.7
Pred_Tuned,AAPL,0.3155,hold,31.6
Pred_Tuned,AAPL,0.2332,hold,23.3
Pred_Tuned,AAPL,0.3809,hold,38.1
Pred_Tuned,AAPL,0.3217,hold,32.2
Pred_Tuned,AAPL,0.3334,hold,33.3
Pred_Tuned,AAPL,0.1953,hold,19.5
Pred_Tuned,AAPL,0.6702,buy,67.0
Pred_Tuned,AAPL,0.668,buy,66.8
Pred_Tuned,AAPL,0.5271,hold,52.7
Pred_Tuned,AAPL,0.4492,hold,44.9
Pred_Tuned,AAPL,0.3301,hold,33.0
Pred_Tuned,AAPL,0.2383,hold,23.8
Pred_Tuned,AAPL,0.0932,hold,9.3
Pred_Tuned,AAPL,0.6156,buy,61.6
Pred_Tuned,AAPL,0.2104,hold,21.0
Pred_Tuned,AAPL,0.1794,hold,17.9
Pred_Tuned,AAPL,0.2452,hold,24.5
Pred_Tuned,AAPL,0.207,hold,20.7
Pred_Tuned,AAPL,0.5058,hold,50.6
Pred_Tuned,AAPL,0.6539,buy,65.4
Pred_Tuned,AAPL,0.1151,hold,11.5
Pred_Tuned,AAPL,0.0381,hold,3.8
Pred_Tuned,AAPL,0.0263,hold,2.6
Pred_Tuned,AAPL,0.0074,hold,0.7
Pred_Tuned,AAPL,0.0054,hold,0.5
Pred_Tuned,AAPL,0.0113,hold,1.1
Pred_Tuned,AAPL,0.0166,hold,1.7
Pred_Tuned,AAPL,0.0709,hold,7.1
Pred_Tuned,AAPL,0.125,hold,12.5
Pred_Tuned,AAPL,0.063,hold,6.3
Pred_Tuned,AAPL,0.1612,hold,16.1
Pred_Tuned,AAPL,0.619,buy,61.9
Pred_Tuned,AAPL,0.4273,hold,42.7
Pred_Tuned,AAPL,0.1225,hold,12.2
Pred_Tuned,AAPL,0.2316,hold,23.2
Pred_Tuned,AAPL,0.1982,hold,19.8
Pred_Tuned,AAPL,0.0185,hold,1.8
Pred_Tuned,AAPL,0.0151,hold,1.5
Pred_Tuned,AAPL,0.0213,hold,2.1
Pred_Tuned,AAPL,0.0349,hold,3.5
Pred_Tuned,AAPL,0.0493,hold,4.9
Pred_Tuned,AAPL,0.0399,hold,4.0
Pred_Tuned,AAPL,0.0261,hold,2.6
Pred_Tuned,AAPL,0.469,hold,46.9
Pred_Tuned,AAPL,0.1679,hold,16.8
Pred_Tuned,AAPL,0.0921,hold,9.2
Pred_Tuned,AAPL,0.0181,hold,1.8
Pred_Tuned,AAPL,0.2162,hold,21.6
Pred_Tuned,AAPL,0.0184,hold,1.8
Pred_Tuned,AAPL,0.1324,hold,13.2
Pred_Tuned,AAPL,0.0264,hold,2.6
Pred_Tuned,AAPL,0.0527,hold,5.3
Pred_Tuned,AAPL,0.0253,hold,2.5
Pred_Tuned,AAPL,0.0145,hold,1.4
Pred_Tuned,AAPL,0.0879,hold,8.8
Pred_Tuned,AAPL,0.0277,hold,2.8
Pred_Tuned,AAPL,0.0176,hold,1.8
Pred_Tuned,AAPL,0.1687,hold,16.9
Pred_Tuned,AAPL,0.1005,hold,10.0
Pred_Tuned,AAPL,0.0672,hold,6.7
Pred_Tuned,AAPL,0.2998,hold,30.0
Pred_Tuned,AAPL,0.0808,hold,8.1
Pred_Tuned,AAPL,0.199,hold,19.9
Pred_Tuned,AAPL,0.0299,hold,3.0
Pred_Tuned,AAPL,0.2027,hold,20.3
Pred_Tuned,AAPL,0.0562,hold,5.6
Pred_Tuned,AAPL,0.0046,hold,0.5
Pred_Tuned,AAPL,0.0065,hold,0.7
Pred_Tuned,AAPL,0.0099,hold,1.0
Pred_Tuned,AAPL,0.0088,hold,0.9
Pred_Tuned,AAPL,0.0139,hold,1.4
Pred_Tuned,AAPL,0.0283,hold,2.8
Pred_Tuned,AAPL,0.0579,hold,5.8
Pred_Tuned,AAPL,0.1889,hold,18.9
Pred_Tuned,AAPL,0.2509,hold,25.1
Pred_Tuned,AAPL,0.8443,buy,84.4
Pred_Tuned,AAPL,0.2598,hold,26.0
Pred_Tuned,AAPL,0.0947,hold,9.5
Pred_Tuned,AAPL,0.0154,hold,1.5
Pred_Tuned,AAPL,0.0403,hold,4.0
Pred_Tuned,AAPL,0.1024,hold,10.2
Pred_Tuned,AAPL,0.0335,hold,3.4
Pred_Tuned,AAPL,0.0224,hold,2.2
Pred_Tuned,AAPL,0.0137,hold,1.4
Pred_Tuned,AAPL,0.0109,hold,1.1
Pred_Tuned,AAPL,0.0053,hold,0.5
Pred_Tuned,AAPL,0.0111,hold,1.1
Pred_Tuned,AAPL,0.0279,hold,2.8
Pred_Tuned,AAPL,0.0599,hold,6.0
Pred_Tuned,AAPL,0.0418,hold,4.2
Pred_Tuned,AAPL,0.0086,hold,0.9
Pred_Tuned,AAPL,0.1039,hold,10.4
Pred_Tuned,AAPL,0.267,hold,26.7
Pred_Tuned,AAPL,0.4425,hold,44.2
Pred_Tuned,AAPL,0.1467,hold,14.7
Pred_Tuned,AAPL,0.2049,hold,20.5
Pred_Tuned,AAPL,0.1003,hold,10.0
Pred_Tuned,AAPL,0.1995,hold,20.0
Pred_Tuned,AAPL,0.0635,hold,6.3
Pred_Tuned,AAPL,0.0768,hold,7.7
Pred_Tuned,AAPL,0.144,hold,14.4
Pred_Tuned,AAPL,0.3011,hold,30.1
Pred_Tuned,AAPL,0.4273,hold,42.7
Pred_Tuned,AAPL,0.0317,hold,3.2
Pred_Tuned,AAPL,0.3187,hold,31.9
Pred_Tuned,AAPL,0.2537,hold,25.4
Pred_Tuned,AAPL,0.2266,hold,22.7
Pred_Tuned,AAPL,0.3775,hold,37.8
Pred_Tuned,AAPL,0.1026,hold,10.3
Pred_Tuned,AAPL,0.251,hold,25.1
Pred_Tuned,AAPL,0.0864,hold,8.6
Pred_Tuned,AAPL,0.7255,buy,72.6
Pred_Tuned,AAPL,0.5668,buy,56.7
Pred_Tuned,AAPL,0.3375,hold,33.8
Pred_Tuned,AAPL,0.029,hold,2.9
Pred_Tuned,AAPL,0.2558,hold,25.6
Pred_Tuned,AAPL,0.2004,hold,20.0
Pred_Tuned,AAPL,0.9008,buy,90.1
Pred_Tuned,AAPL,0.3032,hold,30.3
Pred_Tuned,AAPL,0.2589,hold,25.9
Pred_Tuned,AAPL,0.1779,hold,17.8
Pred_Tuned,AAPL,0.0679,hold,6.8
Pred_Tuned,AAPL,0.0245,hold,2.4
Pred_Tuned,AAPL,0.04,hold,4.0
Pred_Tuned,AAPL,0.0434,hold,4.3
Pred_Tuned,AAPL,0.0658,hold,6.6
Pred_Tuned,AAPL,0.0654,hold,6.5
Pred_Tuned,AAPL,0.009,hold,0.9
Pred_Tuned,AAPL,0.0075,hold,0.8
Pred_Tuned,AAPL,0.0111,hold,1.1
Pred_Tuned,AAPL,0.0061,hold,0.6
Pred_Tuned,AAPL,0.0089,hold,0.9
Pred_Tuned,AAPL,0.0183,hold,1.8
Pred_Tuned,AAPL,0.062,hold,6.2
Pred_Tuned,AAPL,0.0184,hold,1.8
Pred_Tuned,AAPL,0.0241,hold,2.4
Pred_Tuned,AAPL,0.0075,hold,0.7
Pred_Tuned,AAPL,0.1193,hold,11.9
Pred_Tuned,AAPL,0.832,buy,83.2
Pred_Tuned,AAPL,0.2824,hold,28.2
Pred_Tuned,AAPL,0.5741,buy,57.4
Pred_Tuned,AAPL,0.0355,hold,3.5
Pred_Tuned,AAPL,0.0292,hold,2.9
Pred_Tuned,AAPL,0.0065,hold,0.6
Pred_Tuned,AAPL,0.0188,hold,1.9
Pred_Tuned,AAPL,0.0059,hold,0.6
Pred_Tuned,AAPL,0.052,hold,5.2
Pred_Tuned,AAPL,0.0223,hold,2.2
Pred_Tuned,AAPL,0.0123,hold,1.2
Pred_Tuned,AAPL,0.0107,hold,1.1
Pred_Tuned,AAPL,0.0039,hold,0.4
Pred_Tuned,AAPL,0.0945,hold,9.4
Pred_Tuned,AAPL,0.0596,hold,6.0
Pred_Tuned,AAPL,0.0496,hold,5.0
Pred_Tuned,AAPL,0.0299,hold,3.0
Pred_Tuned,AAPL,0.7344,buy,73.4
Pred_Tuned,AAPL,0.4223,hold,42.2
Pred_Tuned,AAPL,0.3606,hold,36.1
Pred_Tuned,AAPL,0.0554,hold,5.5
Pred_Tuned,AAPL,0.0733,hold,7.3
Pred_Tuned,AAPL,0.0358,hold,3.6
Pred_Tuned,AAPL,0.0924,hold,9.2
Pred_Tuned,AAPL,0.1359,hold,13.6
Pred_Tuned,AAPL,0.1503,hold,15.0
Pred_Tuned,AAPL,0.0567,hold,5.7
Pred_Tuned,AAPL,0.0137,hold,1.4
Pred_Tuned,AAPL,0.0486,hold,4.9
Pred_Tuned,AAPL,0.1227,hold,12.3
Pred_Tuned,AAPL,0.1431,hold,14.3
Pred_Tuned,AAPL,0.2137,hold,21.4
Pred_Tuned,AAPL,0.1382,hold,13.8
Pred_Tuned,AAPL,0.2928,hold,29.3
Pred_Tuned,AAPL,0.0757,hold,7.6
Pred_Tuned,AAPL,0.5428,buy,54.3
Pred_Tuned,AAPL,0.051,hold,5.1
Pred_Tuned,AAPL,0.3201,hold,32.0
Pred_Tuned,AAPL,0.0487,hold,4.9
Pred_Tuned,AAPL,0.0477,hold,4.8
Pred_Tuned,AAPL,0.1455,hold,14.6
Pred_Tuned,AAPL,0.1529,hold,15.3
Pred_Tuned,AAPL,0.2451,hold,24.5
Pred_Tuned,AAPL,0.0367,hold,3.7
Pred_Tuned,AAPL,0.0412,hold,4.1
