strategy,ticker,price,signal,confidence
Pred_Tuned,AAPL,0.0263,hold,2.6
Pred_Tuned,AAPL,0.0044,hold,0.4
Pred_Tuned,AAPL,0.0102,hold,1.0
Pred_Tuned,AAPL,0.0507,hold,5.1
Pred_Tuned,AAPL,0.0296,hold,3.0
Pred_Tuned,AAPL,0.0062,hold,0.6
Pred_Tuned,AAPL,0.0134,hold,1.3
Pred_Tuned,AAPL,0.0053,hold,0.5
Pred_Tuned,AAPL,0.0037,hold,0.4
Pred_Tuned,AAPL,0.0054,hold,0.5
Pred_Tuned,AAPL,0.0035,hold,0.3
Pred_Tuned,AAPL,0.0044,hold,0.4
Pred_Tuned,AAPL,0.0154,hold,1.5
Pred_Tuned,AAPL,0.0468,hold,4.7
Pred_Tuned,AAPL,0.0319,hold,3.2
Pred_Tuned,AAPL,0.0079,hold,0.8
Pred_Tuned,AAPL,0.0097,hold,1.0
Pred_Tuned,AAPL,0.028,hold,2.8
Pred_Tuned,AAPL,0.0267,hold,2.7
Pred_Tuned,AAPL,0.0129,hold,1.3
Pred_Tuned,AAPL,0.0329,hold,3.3
Pred_Tuned,AAPL,0.0384,hold,3.8
Pred_Tuned,AAPL,0.0601,hold,6.0
Pred_Tuned,AAPL,0.0474,hold,4.7
Pred_Tuned,AAPL,0.0648,hold,6.5
Pred_Tuned,AAPL,0.0103,hold,1.0
Pred_Tuned,AAPL,0.0298,hold,3.0
Pred_Tuned,AAPL,0.0105,hold,1.1
Pred_Tuned,AAPL,0.0276,hold,2.8
Pred_Tuned,AAPL,0.0025,hold,0.2
Pred_Tuned,AAPL,0.0128,hold,1.3
Pred_Tuned,AAPL,0.0602,hold,6.0
Pred_Tuned,AAPL,0.0535,hold,5.4
Pred_Tuned,AAPL,0.0288,hold,2.9
Pred_Tuned,AAPL,0.0347,hold,3.5
Pred_Tuned,AAPL,0.1338,hold,13.4
Pred_Tuned,AAPL,0.1387,hold,13.9
Pred_Tuned,AAPL,0.1122,hold,11.2
Pred_Tuned,AAPL,0.0399,hold,4.0
Pred_Tuned,AAPL,0.093,hold,9.3
Pred_Tuned,AAPL,0.0358,hold,3.6
Pred_Tuned,AAPL,0.0681,hold,6.8
Pred_Tuned,AAPL,0.0886,hold,8.9
Pred_Tuned,AAPL,0.3092,hold,30.9
Pred_Tuned,AAPL,0.3787,hold,37.9
Pred_Tuned,AAPL,0.0302,hold,3.0
Pred_Tuned,AAPL,0.039,hold,3.9
Pred_Tuned,AAPL,0.1299,hold,13.0
Pred_Tuned,AAPL,0.0126,hold,1.3
Pred_Tuned,AAPL,0.0115,hold,1.2
Pred_Tuned,AAPL,0.0091,hold,0.9
Pred_Tuned,AAPL,0.0137,hold,1.4
Pred_Tuned,AAPL,0.0098,hold,1.0
Pred_Tuned,AAPL,0.0076,hold,0.8
Pred_Tuned,AAPL,0.0204,hold,2.0
Pred_Tuned,AAPL,0.0268,hold,2.7
Pred_Tuned,AAPL,0.0405,hold,4.1
Pred_Tuned,AAPL,0.011,hold,1.1
Pred_Tuned,AAPL,0.1061,hold,10.6
Pred_Tuned,AAPL,0.1742,hold,17.4
Pred_Tuned,AAPL,0.036,hold,3.6
Pred_Tuned,AAPL,0.0542,hold,5.4
Pred_Tuned,AAPL,0.0316,hold,3.2
Pred_Tuned,AAPL,0.045,hold,4.5
Pred_Tuned,AAPL,0.1267,hold,12.7
Pred_Tuned,AAPL,0.0196,hold,2.0
Pred_Tuned,AAPL,0.0157,hold,1.6
Pred_Tuned,AAPL,0.007,hold,0.7
Pred_Tuned,AAPL,0.0058,hold,0.6
Pred_Tuned,AAPL,0.0163,hold,1.6
Pred_Tuned,AAPL,0.0111,hold,1.1
Pred_Tuned,AAPL,0.004,hold,0.4
Pred_Tuned,AAPL,0.0035,hold,0.3
Pred_Tuned,AAPL,0.0032,hold,0.3
Pred_Tuned,AAPL,0.0181,hold,1.8
Pred_Tuned,AAPL,0.0092,hold,0.9
Pred_Tuned,AAPL,0.005,hold,0.5
Pred_Tuned,AAPL,0.0169,hold,1.7
Pred_Tuned,AAPL,0.0068,hold,0.7
Pred_Tuned,AAPL,0.0116,hold,1.2
Pred_Tuned,AAPL,0.0886,hold,8.9
Pred_Tuned,AAPL,0.1823,hold,18.2
Pred_Tuned,AAPL,0.1882,hold,18.8
Pred_Tuned,AAPL,0.0379,hold,3.8
Pred_Tuned,AAPL,0.0289,hold,2.9
Pred_Tuned,AAPL,0.4262,hold,42.6
Pred_Tuned,AAPL,0.3004,hold,30.0
Pred_Tuned,AAPL,0.1047,hold,10.5
Pred_Tuned,AAPL,0.1881,hold,18.8
Pred_Tuned,AAPL,0.0618,hold,6.2
Pred_Tuned,AAPL,0.15,hold,15.0
Pred_Tuned,AAPL,0.0193,hold,1.9
Pred_Tuned,AAPL,0.0145,hold,1.5
Pred_Tuned,AAPL,0.0577,hold,5.8
Pred_Tuned,AAPL,0.449,hold,44.9
Pred_Tuned,AAPL,0.2756,hold,27.6
Pred_Tuned,AAPL,0.2797,hold,28.0
Pred_Tuned,AAPL,0.083,hold,8.3
Pred_Tuned,AAPL,0.25,hold,25.0
Pred_Tuned,AAPL,0.5398,hold,54.0
Pred_Tuned,AAPL,0.6845,buy,68.4
Pred_Tuned,AAPL,0.6125,buy,61.3
Pred_Tuned,AAPL,0.4697,hold,47.0
Pred_Tuned,AAPL,0.5441,buy,54.4
Pred_Tuned,AAPL,0.0411,hold,4.1
Pred_Tuned,AAPL,0.0273,hold,2.7
Pred_Tuned,AAPL,0.0377,hold,3.8
Pred_Tuned,AAPL,0.0522,hold,5.2
Pred_Tuned,AAPL,0.155,hold,15.5
Pred_Tuned,AAPL,0.0447,hold,4.5
Pred_Tuned,AAPL,0.1454,hold,14.5
Pred_Tuned,AAPL,0.0884,hold,8.8
Pred_Tuned,AAPL,0.1255,hold,12.6
Pred_Tuned,AAPL,0.1109,hold,11.1
Pred_Tuned,AAPL,0.0728,hold,7.3
Pred_Tuned,AAPL,0.2381,hold,23.8
Pred_Tuned,AAPL,0.189,hold,18.9
Pred_Tuned,AAPL,0.1868,hold,18.7
Pred_Tuned,AAPL,0.023,hold,2.3
Pred_Tuned,AAPL,0.0383,hold,3.8
Pred_Tuned,AAPL,0.1859,hold,18.6
Pred_Tuned,AAPL,0.0542,hold,5.4
Pred_Tuned,AAPL,0.033,hold,3.3
Pred_Tuned,AAPL,0.1053,hold,10.5
Pred_Tuned,AAPL,0.0715,hold,7.2
Pred_Tuned,AAPL,0.0332,hold,3.3
Pred_Tuned,AAPL,0.5632,buy,56.3
Pred_Tuned,AAPL,0.2487,hold,24.9
Pred_Tuned,AAPL,0.065,hold,6.5
Pred_Tuned,AAPL,0.0667,hold,6.7
Pred_Tuned,AAPL,0.0241,hold,2.4
Pred_Tuned,AAPL,0.0071,hold,0.7
Pred_Tuned,AAPL,0.0089,hold,0.9
Pred_Tuned,AAPL,0.0239,hold,2.4
Pred_Tuned,AAPL,0.0397,hold,4.0
Pred_Tuned,AAPL,0.0337,hold,3.4
Pred_Tuned,AAPL,0.0409,hold,4.1
Pred_Tuned,AAPL,0.0362,hold,3.6
Pred_Tuned,AAPL,0.0224,hold,2.2
Pred_Tuned,AAPL,0.0707,hold,7.1
Pred_Tuned,AAPL,0.0305,hold,3.1
Pred_Tuned,AAPL,0.0263,hold,2.6
Pred_Tuned,AAPL,0.0462,hold,4.6
Pred_Tuned,AAPL,0.004,hold,0.4
Pred_Tuned,AAPL,0.0223,hold,2.2
Pred_Tuned,AAPL,0.0157,hold,1.6
Pred_Tuned,AAPL,0.0272,hold,2.7
Pred_Tuned,AAPL,0.2302,hold,23.0
Pred_Tuned,AAPL,0.3704,hold,37.0
Pred_Tuned,AAPL,0.6039,buy,60.4
Pred_Tuned,AAPL,0.0822,hold,8.2
Pred_Tuned,AAPL,0.2147,hold,21.5
Pred_Tuned,AAPL,0.1171,hold,11.7
Pred_Tuned,AAPL,0.2109,hold,21.1
Pred_Tuned,AAPL,0.1287,hold,12.9
Pred_Tuned,AAPL,0.0268,hold,2.7
Pred_Tuned,AAPL,0.0016,hold,0.2
Pred_Tuned,AAPL,0.003,hold,0.3
Pred_Tuned,AAPL,0.0048,hold,0.5
Pred_Tuned,AAPL,0.0042,hold,0.4
Pred_Tuned,AAPL,0.0081,hold,0.8
Pred_Tuned,AAPL,0.0184,hold,1.8
Pred_Tuned,AAPL,0.3157,hold,31.6
Pred_Tuned,AAPL,0.0084,hold,0.8
Pred_Tuned,AAPL,0.0123,hold,1.2
Pred_Tuned,AAPL,0.0212,hold,2.1
Pred_Tuned,AAPL,0.0232,hold,2.3
Pred_Tuned,AAPL,0.0494,hold,4.9
Pred_Tuned,AAPL,0.4329,hold,43.3
Pred_Tuned,AAPL,0.0219,hold,2.2
Pred_Tuned,AAPL,0.0628,hold,6.3
Pred_Tuned,AAPL,0.0632,hold,6.3
Pred_Tuned,AAPL,0.0861,hold,8.6
Pred_Tuned,AAPL,0.0788,hold,7.9
Pred_Tuned,AAPL,0.2656,hold,26.6
Pred_Tuned,AAPL,0.0534,hold,5.3
Pred_Tuned,AAPL,0.052,hold,5.2
Pred_Tuned,AAPL,0.0285,hold,2.9
Pred_Tuned,AAPL,0.0389,hold,3.9
Pred_Tuned,AAPL,0.0505,hold,5.1
Pred_Tuned,AAPL,0.0079,hold,0.8
Pred_Tuned,AAPL,0.0562,hold,5.6
Pred_Tuned,AAPL,0.0335,hold,3.4
Pred_Tuned,AAPL,0.0669,hold,6.7
Pred_Tuned,AAPL,0.3987,hold,39.9
Pred_Tuned,AAPL,0.0899,hold,9.0
Pred_Tuned,AAPL,0.0576,hold,5.8
Pred_Tuned,AAPL,0.0107,hold,1.1
Pred_Tuned,AAPL,0.0951,hold,9.5
Pred_Tuned,AAPL,0.0045,hold,0.4
Pred_Tuned,AAPL,0.016,hold,1.6
Pred_Tuned,AAPL,0.6609,buy,66.1
Pred_Tuned,AAPL,0.007,hold,0.7
Pred_Tuned,AAPL,0.0727,hold,7.3
Pred_Tuned,AAPL,0.0793,hold,7.9
Pred_Tuned,AAPL,0.1873,hold,18.7
Pred_Tuned,AAPL,0.2586,hold,25.9
Pred_Tuned,AAPL,0.3269,hold,32.7
Pred_Tuned,AAPL,0.5391,hold,53.9
Pred_Tuned,AAPL,0.0306,hold,3.1
Pred_Tuned,AAPL,0.0089,hold,0.9
Pred_Tuned,AAPL,0.0075,hold,0.8
Pred_Tuned,AAPL,0.0177,hold,1.8
Pred_Tuned,AAPL,0.0097,hold,1.0
Pred_Tuned,AAPL,0.077,hold,7.7
Pred_Tuned,AAPL,0.0386,hold,3.9
Pred_Tuned,AAPL,0.048,hold,4.8
Pred_Tuned,AAPL,0.0472,hold,4.7
Pred_Tuned,AAPL,0.312,hold,31.2
Pred_Tuned,AAPL,0.0149,hold,1.5
Pred_Tuned,AAPL,0.0489,hold,4.9
Pred_Tuned,AAPL,0.0222,hold,2.2
Pred_Tuned,AAPL,0.0367,hold,3.7
Pred_Tuned,AAPL,0.1524,hold,15.2
Pred_Tuned,AAPL,0.0488,hold,4.9
Pred_Tuned,AAPL,0.0983,hold,9.8
Pred_Tuned,AAPL,0.1477,hold,14.8
Pred_Tuned,AAPL,0.3771,hold,37.7
Pred_Tuned,AAPL,0.7434,buy,74.3
Pred_Tuned,AAPL,0.1873,hold,18.7
Pred_Tuned,AAPL,0.3652,hold,36.5
Pred_Tuned,AAPL,0.6732,buy,67.3
Pred_Tuned,AAPL,0.1781,hold,17.8
Pred_Tuned,AAPL,0.1213,hold,12.1
Pred_Tuned,AAPL,0.3512,hold,35.1
Pred_Tuned,AAPL,0.4964,hold,49.6
Pred_Tuned,AAPL,0.4192,hold,41.9
Pred_Tuned,AAPL,0.3111,hold,31.1
Pred_Tuned,AAPL,0.2299,hold,23.0
Pred_Tuned,AAPL,0.3251,hold,32.5
Pred_Tuned,AAPL,0.2713,hold,27.1
Pred_Tuned,AAPL,0.1296,hold,13.0
Pred_Tuned,AAPL,0.123,hold,12.3
Pred_Tuned,AAPL,0.5296,hold,53.0
Pred_Tuned,AAPL,0.3828,hold,38.3
Pred_Tuned,AAPL,0.4932,hold,49.3
Pred_Tuned,AAPL,0.1478,hold,14.8
Pred_Tuned,AAPL,0.7706,buy,77.1
Pred_Tuned,AAPL,0.7139,buy,71.4
Pred_Tuned,AAPL,0.3191,hold,31.9
Pred_Tuned,AAPL,0.5682,buy,56.8
Pred_Tuned,AAPL,0.3016,hold,30.2
Pred_Tuned,AAPL,0.2181,hold,21.8
Pred_Tuned,AAPL,0.2238,hold,22.4
Pred_Tuned,AAPL,0.3329,hold,33.3
Pred_Tuned,AAPL,0.1448,hold,14.5
Pred_Tuned,AAPL,0.2296,hold,23.0
Pred_Tuned,AAPL,0.2513,hold,25.1
Pred_Tuned,AAPL,0.2961,hold,29.6
Pred_Tuned,AAPL,0.3552,hold,35.5
Pred_Tuned,AAPL,0.3685,hold,36.8
Pred_Tuned,AAPL,0.5978,buy,59.8
Pred_Tuned,AAPL,0.5447,buy,54.5
Pred_Tuned,AAPL,0.478,hold,47.8
Pred_Tuned,AAPL,0.8014,buy,80.1
Pred_Tuned,AAPL,0.6955,buy,69.6
Pred_Tuned,AAPL,0.4167,hold,41.7
Pred_Tuned,AAPL,0.4486,hold,44.9
Pred_Tuned,AAPL,0.1756,hold,17.6
Pred_Tuned,AAPL,0.3738,hold,37.4
Pred_Tuned,AAPL,0.0755,hold,7.6
Pred_Tuned,AAPL,0.1326,hold,13.3
Pred_Tuned,AAPL,0.4973,hold,49.7
Pred_Tuned,AAPL,0.2257,hold,22.6
Pred_Tuned,AAPL,0.0412,hold,4.1
Pred_Tuned,AAPL,0.3468,hold,34.7
Pred_Tuned,AAPL,0.3285,hold,32.9
Pred_Tuned,AAPL,0.0849,hold,8.5
Pred_Tuned,AAPL,0.0382,hold,3.8
Pred_Tuned,AAPL,0.1358,hold,13.6
Pred_Tuned,AAPL,0.1939,hold,19.4
Pred_Tuned,AAPL,0.8102,buy,81.0
Pred_Tuned,AAPL,0.4989,hold,49.9
Pred_Tuned,AAPL,0.399,hold,39.9
Pred_Tuned,AAPL,0.4195,hold,42.0
Pred_Tuned,AAPL,0.6323,buy,63.2
Pred_Tuned,AAPL,0.7416,buy,74.2
Pred_Tuned,AAPL,0.1083,hold,10.8
Pred_Tuned,AAPL,0.0167,hold,1.7
Pred_Tuned,AAPL,0.0289,hold,2.9
Pred_Tuned,AAPL,0.057,hold,5.7
Pred_Tuned,AAPL,0.0584,hold,5.8
Pred_Tuned,AAPL,0.0295,hold,2.9
Pred_Tuned,AAPL,0.0634,hold,6.3
Pred_Tuned,AAPL,0.0379,hold,3.8
Pred_Tuned,AAPL,0.0229,hold,2.3
Pred_Tuned,AAPL,0.1586,hold,15.9
Pred_Tuned,AAPL,0.0276,hold,2.8
Pred_Tuned,AAPL,0.0291,hold,2.9
Pred_Tuned,AAPL,0.1616,hold,16.2
Pred_Tuned,AAPL,0.0376,hold,3.8
Pred_Tuned,AAPL,0.0793,hold,7.9
Pred_Tuned,AAPL,0.0252,hold,2.5
Pred_Tuned,AAPL,0.0442,hold,4.4
Pred_Tuned,AAPL,0.0754,hold,7.5
Pred_Tuned,AAPL,0.0139,hold,1.4
Pred_Tuned,AAPL,0.1632,hold,16.3
Pred_Tuned,AAPL,0.1299,hold,13.0
Pred_Tuned,AAPL,0.4658,hold,46.6
Pred_Tuned,AAPL,0.6157,buy,61.6
Pred_Tuned,AAPL,0.0836,hold,8.4
Pred_Tuned,AAPL,0.1071,hold,10.7
Pred_Tuned,AAPL,0.0895,hold,9.0
Pred_Tuned,AAPL,0.0519,hold,5.2
Pred_Tuned,AAPL,0.3883,hold,38.8
Pred_Tuned,AAPL,0.6546,buy,65.5
Pred_Tuned,AAPL,0.1802,hold,18.0
Pred_Tuned,AAPL,0.2617,hold,26.2
Pred_Tuned,AAPL,0.2479,hold,24.8
Pred_Tuned,AAPL,0.1131,hold,11.3
Pred_Tuned,AAPL,0.1294,hold,12.9
Pred_Tuned,AAPL,0.4733,hold,47.3
Pred_Tuned,AAPL,0.1987,hold,19.9
Pred_Tuned,AAPL,0.1905,hold,19.0
Pred_Tuned,AAPL,0.1487,hold,14.9
Pred_Tuned,AAPL,0.1842,hold,18.4
Pred_Tuned,AAPL,0.4404,hold,44.0
Pred_Tuned,AAPL,0.2667,hold,26.7
Pred_Tuned,AAPL,0.3542,hold,35.4
Pred_Tuned,AAPL,0.0963,hold,9.6
Pred_Tuned,AAPL,0.1031,hold,10.3
Pred_Tuned,AAPL,0.2636,hold,26.4
Pred_Tuned,AAPL,0.1203,hold,12.0
Pred_Tuned,AAPL,0.082,hold,8.2
Pred_Tuned,AAPL,0.1285,hold,12.9
Pred_Tuned,AAPL,0.1274,hold,12.7
Pred_Tuned,AAPL,0.0326,hold,3.3
Pred_Tuned,AAPL,0.0432,hold,4.3
Pred_Tuned,AAPL,0.0242,hold,2.4
Pred_Tuned,AAPL,0.0261,hold,2.6
Pred_Tuned,AAPL,0.0822,hold,8.2
Pred_Tuned,AAPL,0.0658,hold,6.6
Pred_Tuned,AAPL,0.0317,hold,3.2
Pred_Tuned,AAPL,0.0608,hold,6.1
Pred_Tuned,AAPL,0.0426,hold,4.3
Pred_Tuned,AAPL,0.0267,hold,2.7
Pred_Tuned,AAPL,0.0068,hold,0.7
Pred_Tuned,AAPL,0.0259,hold,2.6
Pred_Tuned,AAPL,0.0269,hold,2.7
Pred_Tuned,AAPL,0.0214,hold,2.1
Pred_Tuned,AAPL,0.1089,hold,10.9
Pred_Tuned,AAPL,0.0188,hold,1.9
Pred_Tuned,AAPL,0.2238,hold,22.4
Pred_Tuned,AAPL,0.0112,hold,1.1
Pred_Tuned,AAPL,0.0079,hold,0.8
Pred_Tuned,AAPL,0.0109,hold,1.1
Pred_Tuned,AAPL,0.0229,hold,2.3
Pred_Tuned,AAPL,0.0189,hold,1.9
Pred_Tuned,AAPL,0.0904,hold,9.0
Pred_Tuned,AAPL,0.0411,hold,4.1
Pred_Tuned,AAPL,0.0172,hold,1.7
Pred_Tuned,AAPL,0.0191,hold,1.9
Pred_Tuned,AAPL,0.0095,hold,1.0
Pred_Tuned,AAPL,0.0349,hold,3.5
Pred_Tuned,AAPL,0.0838,hold,8.4
Pred_Tuned,AAPL,0.1843,hold,18.4
Pred_Tuned,AAPL,0.2603,hold,26.0
Pred_Tuned,AAPL,0.1501,hold,15.0
Pred_Tuned,AAPL,0.3064,hold,30.6
Pred_Tuned,AAPL,0.0382,hold,3.8
Pred_Tuned,AAPL,0.0141,hold,1.4
Pred_Tuned,AAPL,0.2394,hold,23.9
Pred_Tuned,AAPL,0.0813,hold,8.1
Pred_Tuned,AAPL,0.0632,hold,6.3
Pred_Tuned,AAPL,0.0515,hold,5.2
Pred_Tuned,AAPL,0.0827,hold,8.3
Pred_Tuned,AAPL,0.0967,hold,9.7
Pred_Tuned,AAPL,0.0974,hold,9.7
Pred_Tuned,AAPL,0.0404,hold,4.0
Pred_Tuned,AAPL,0.0832,hold,8.3
Pred_Tuned,AAPL,0.1778,hold,17.8
Pred_Tuned,AAPL,0.0245,hold,2.5
Pred_Tuned,AAPL,0.0432,hold,4.3
Pred_Tuned,AAPL,0.0401,hold,4.0
Pred_Tuned,AAPL,0.0311,hold,3.1
Pred_Tuned,AAPL,0.0366,hold,3.7
Pred_Tuned,AAPL,0.0141,hold,1.4
Pred_Tuned,AAPL,0.0261,hold,2.6
Pred_Tuned,AAPL,0.027,hold,2.7
Pred_Tuned,AAPL,0.0935,hold,9.4
Pred_Tuned,AAPL,0.0768,hold,7.7
Pred_Tuned,AAPL,0.0565,hold,5.6
Pred_Tuned,AAPL,0.0498,hold,5.0
Pred_Tuned,AAPL,0.0856,hold,8.6
Pred_Tuned,AAPL,0.0223,hold,2.2
Pred_Tuned,AAPL,0.0951,hold,9.5
Pred_Tuned,AAPL,0.1092,hold,10.9
Pred_Tuned,AAPL,0.1615,hold,16.1
Pred_Tuned,AAPL,0.0767,hold,7.7
Pred_Tuned,AAPL,0.0428,hold,4.3
Pred_Tuned,AAPL,0.1877,hold,18.8
Pred_Tuned,AAPL,0.3089,hold,30.9
Pred_Tuned,AAPL,0.1136,hold,11.4
Pred_Tuned,AAPL,0.1146,hold,11.5
Pred_Tuned,AAPL,0.4887,hold,48.9
Pred_Tuned,AAPL,0.1925,hold,19.2
Pred_Tuned,AAPL,0.2413,hold,24.1
Pred_Tuned,AAPL,0.1362,hold,13.6
Pred_Tuned,AAPL,0.2352,hold,23.5
Pred_Tuned,AAPL,0.0417,hold,4.2
Pred_Tuned,AAPL,0.0447,hold,4.5
Pred_Tuned,AAPL,0.0502,hold,5.0
Pred_Tuned,AAPL,0.0472,hold,4.7
Pred_Tuned,AAPL,0.0524,hold,5.2
Pred_Tuned,AAPL,0.025,hold,2.5
Pred_Tuned,AAPL,0.0418,hold,4.2
Pred_Tuned,AAPL,0.0094,hold,0.9
Pred_Tuned,AAPL,0.0071,hold,0.7
Pred_Tuned,AAPL,0.0261,hold,2.6
Pred_Tuned,AAPL,0.0139,hold,1.4
Pred_Tuned,AAPL,0.0213,hold,2.1
Pred_Tuned,AAPL,0.0292,hold,2.9
Pred_Tuned,AAPL,0.039,hold,3.9
Pred_Tuned,AAPL,0.0024,hold,0.2
Pred_Tuned,AAPL,0.298,hold,29.8
Pred_Tuned,AAPL,0.5521,buy,55.2
Pred_Tuned,AAPL,0.2835,hold,28.3
Pred_Tuned,AAPL,0.0914,hold,9.1
Pred_Tuned,AAPL,0.0415,hold,4.2
Pred_Tuned,AAPL,0.2037,hold,20.4
Pred_Tuned,AAPL,0.0373,hold,3.7
Pred_Tuned,AAPL,0.0643,hold,6.4
Pred_Tuned,AAPL,0.0195,hold,1.9
Pred_Tuned,AAPL,0.1137,hold,11.4
Pred_Tuned,AAPL,0.0144,hold,1.4
Pred_Tuned,AAPL,0.0187,hold,1.9
Pred_Tuned,AAPL,0.0402,hold,4.0
Pred_Tuned,AAPL,0.2048,hold,20.5
Pred_Tuned,AAPL,0.0416,hold,4.2
Pred_Tuned,AAPL,0.0407,hold,4.1
Pred_Tuned,AAPL,0.0638,hold,6.4
Pred_Tuned,AAPL,0.0073,hold,0.7
Pred_Tuned,AAPL,0.0067,hold,0.7
Pred_Tuned,AAPL,0.0047,hold,0.5
Pred_Tuned,AAPL,0.0039,hold,0.4
Pred_Tuned,AAPL,0.0019,hold,0.2
Pred_Tuned,AAPL,0.0222,hold,2.2
Pred_Tuned,AAPL,0.043,hold,4.3
Pred_Tuned,AAPL,0.0119,hold,1.2
Pred_Tuned,AAPL,0.2727,hold,27.3
Pred_Tuned,AAPL,0.1042,hold,10.4
Pred_Tuned,AAPL,0.1442,hold,14.4
Pred_Tuned,AAPL,0.4769,hold,47.7
Pred_Tuned,AAPL,0.2566,hold,25.7
Pred_Tuned,AAPL,0.1639,hold,16.4
Pred_Tuned,AAPL,0.5118,hold,51.2
Pred_Tuned,AAPL,0.6165,buy,61.7
Pred_Tuned,AAPL,0.2896,hold,29.0
Pred_Tuned,AAPL,0.1284,hold,12.8
Pred_Tuned,AAPL,0.0622,hold,6.2
Pred_Tuned,AAPL,0.0434,hold,4.3
Pred_Tuned,AAPL,0.0293,hold,2.9
Pred_Tuned,AAPL,0.0384,hold,3.8
Pred_Tuned,AAPL,0.4512,hold,45.1
Pred_Tuned,AAPL,0.286,hold,28.6
Pred_Tuned,AAPL,0.2746,hold,27.5
Pred_Tuned,AAPL,0.419,hold,41.9
Pred_Tuned,AAPL,0.1966,hold,19.7
Pred_Tuned,AAPL,0.3105,hold,31.1
